name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-26,21,16.7,18.7,21,16.7,18.7,14.9,78.6,0,0,0,,0,0,47.9,24.8,196.6,1012.2,90.4,23.6,159.8,13.9,6,10,2022-09-26T06:48:44,2022-09-26T18:47:23,0,Overcast,Cloudy skies throughout the day.,cloudy,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-27,20.3,17.7,19,20.3,17.7,19,16.8,87.4,0.3,100,4.17,rain,0,0,36.4,17.3,193,1003.6,94.6,20.6,51.9,4.4,3,10,2022-09-27T06:50:02,2022-09-27T18:45:24,0.05,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-28,22,16.2,18.7,22,16.2,18.7,14.3,76.5,0.1,100,4.17,rain,0,0,29.2,14.4,241.5,1002,56.1,24.9,186.9,16,6,10,2022-09-28T06:51:20,2022-09-28T18:43:26,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-29,21.4,15.2,19,21.4,15.2,19,17,88.1,0,0,0,,0,0,38.5,20.9,158,1008.1,72.6,20.4,160.9,14,6,30,2022-09-29T06:52:39,2022-09-29T18:41:27,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-30,27.1,19,21.1,26.9,19,21.1,16.5,77.2,5,100,4.17,rain,0,0,29.2,14,196.2,1012.6,43.4,24.2,184.6,16.1,6,30,2022-09-30T06:53:57,2022-09-30T18:39:29,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-01,24,17.2,20.9,24,17.2,20.9,15.1,70.6,0,0,0,,0,0,25.9,13.3,198.8,1016.3,66.3,24.4,177.2,15.2,6,10,2022-10-01T06:55:16,2022-10-01T18:37:32,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-02,20.3,13.7,17.8,20.3,13.7,17.8,13.1,75.1,5,100,8.33,rain,0,0,60.1,28.8,278.2,1006.9,73,24,60,5.3,3,10,2022-10-02T06:56:35,2022-10-02T18:35:34,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-03,18.9,11.2,14.4,18.9,11.2,14.4,8.2,67,0.3,100,4.17,rain,0,0,37.8,16.6,272.3,1010,36.9,31.6,90.2,7.9,6,10,2022-10-03T06:57:54,2022-10-03T18:33:37,0.25,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-04,18.2,9.7,13.6,18.2,8.1,13.5,6.1,62.6,0,0,0,,0,0,30.2,14.8,289.9,1015.9,40.1,28.9,160.1,13.7,6,10,2022-10-04T06:59:14,2022-10-04T18:31:41,0.3,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-05,18.3,9.2,14.1,18.3,9.2,14.1,6.9,63.2,0,0,0,,0,0,28.1,13.7,301,1025.3,74,29,165.6,14.4,6,10,2022-10-05T07:00:33,2022-10-05T18:29:44,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-06,19.9,11.2,15.4,19.9,11.2,15.4,7.9,61.7,0,0,0,,0,0,23.4,11.9,227.9,1027,63.6,27.7,149.2,12.9,6,10,2022-10-06T07:01:53,2022-10-06T18:27:49,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-07,20.9,12.9,16.6,20.9,12.9,16.6,10.1,65.8,0,0,0,,0,0,31,15.8,9.3,1026.1,46.3,30.2,163.2,13.9,6,10,2022-10-07T07:03:13,2022-10-07T18:25:54,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-08,20.1,12.7,16.2,20.1,12.7,16.2,10.1,67.8,0,0,0,,0,0,32,16.2,26.9,1021.7,56.6,26.9,163.1,14.1,6,10,2022-10-08T07:04:34,2022-10-08T18:23:59,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-09,21.2,11.6,16.6,21.2,11.6,16.6,9.5,64.5,0,0,0,,0,0,35.6,19.1,342.2,1018.1,61.1,25.9,126.9,11,5,10,2022-10-09T07:05:55,2022-10-09T18:22:05,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-10,17.9,10.7,14.1,17.9,10.7,14.1,6.5,62.1,0,0,0,,0,0,44.6,23,329.7,1023.7,27.4,29,167.7,14.5,6,10,2022-10-10T07:07:16,2022-10-10T18:20:11,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-11,16.4,6.7,12,16.4,6.7,11.7,4.3,60.9,0,0,0,,0,0,20.9,9.7,311.7,1024.4,9.3,31.3,168.4,14.5,6,10,2022-10-11T07:08:37,2022-10-11T18:18:19,0.55,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-12,17.8,9.1,13.4,17.8,8.1,13.3,6.6,64.8,0,0,0,,0,0,13.7,10.8,284.9,1024.1,40.2,28,159.5,13.8,6,10,2022-10-12T07:09:59,2022-10-12T18:16:27,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-13,16,10.1,13.6,16,10.1,13.6,6.5,62.8,0,0,0,,0,0,24.8,12.6,24.2,1024.9,83.6,26.1,50.5,4.4,3,10,2022-10-13T07:11:21,2022-10-13T18:14:35,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-14,15.4,11.6,13.6,15.4,11.6,13.6,5.1,57,0,0,0,,0,0,27.4,21.6,62.9,1023.6,29,30,157.7,13.6,6,10,2022-10-14T07:12:43,2022-10-14T18:12:44,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-15,13.7,9.6,12,13.7,7.9,11.8,3.8,58,0,0,0,,0,0,36.7,21.6,63.4,1023.9,34.8,30.2,156.3,13.4,6,10,2022-10-15T07:14:06,2022-10-15T18:10:55,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-16,15,5.9,11.1,15,3.5,10.3,4,62.6,0,0,0,,0,0,33.1,32.4,32,1027.5,4.2,30.4,156.3,13.5,6,10,2022-10-16T07:15:29,2022-10-16T18:09:06,0.71,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-17,16.7,9.1,12.5,16.7,8.2,12.4,5.5,63.3,0,0,0,,0,0,23.8,12.2,28.4,1032.9,1.3,27.2,153.9,13.3,6,10,2022-10-17T07:16:52,2022-10-17T18:07:17,0.75,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-18,16.8,7.2,12.7,16.8,7.2,12.6,8.8,78,0,0,0,,0,0,21.2,10.8,217.4,1030.9,4.5,26.7,149.5,12.9,6,10,2022-10-18T07:18:15,2022-10-18T18:05:30,0.77,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-19,18.9,10.1,13.8,18.9,10.1,13.8,9,74.5,0,0,0,,0,0,41.4,20.9,300.2,1017.1,45.7,25.3,138.8,12,5,10,2022-10-19T07:19:39,2022-10-19T18:03:44,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-20,11.9,7.8,9.9,11.9,3.8,8.1,2.7,62,0,0,0,,0,0,58.3,30.6,324.7,1019.1,59.6,24.1,125.6,11,5,10,2022-10-20T07:21:03,2022-10-20T18:01:58,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-21,11.8,5,8.5,11.8,2,7,3.7,72.3,0,0,0,,0,0,31.7,14.8,306.1,1026.5,20,24.1,129.2,11,5,10,2022-10-21T07:22:28,2022-10-21T18:00:14,0.87,Clear,Partly cloudy throughout the day.,clear-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-22,15.1,9.5,12.8,15.1,8.3,12.5,8.1,73.7,0.1,100,4.17,rain,0,0,49.7,25.9,195.2,1022.9,79.2,24.1,52.9,4.5,3,10,2022-10-22T07:23:53,2022-10-22T17:58:31,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-23,16,12.9,14.6,16,12.9,14.6,11.4,81.7,3,100,37.5,rain,0,0,42.8,22.7,264,1016.5,83.9,22.8,37.3,3.1,5,10,2022-10-23T07:25:18,2022-10-23T17:56:48,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-24,18.6,10.6,13.9,18.6,10.6,13.9,10.2,79.7,0,0,0,,0,0,20.9,10.4,254.9,1021.1,34.9,24.1,117.9,10.2,5,10,2022-10-24T07:26:43,2022-10-24T17:55:07,0.97,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-25,17.3,14,15.7,17.3,14,15.7,14.1,90.1,1.6,100,12.5,rain,0,0,42.5,22.3,189.9,1017.3,95.8,24.1,93.5,8.1,4,10,2022-10-25T07:28:08,2022-10-25T17:53:27,0,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-26,18,13.3,15.3,18,13.3,15.3,11.6,79.8,2.9,100,12.5,rain,0,0,43.9,23.4,314.6,1017.4,52.4,23,114.9,10,5,10,2022-10-26T07:29:34,2022-10-26T17:51:48,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-27,16.4,10.5,13.1,16.4,10.5,13.1,9,77.3,0,0,0,,0,0,33.5,16.2,323.5,1026,30.6,24.1,123,10.7,5,10,2022-10-27T07:31:00,2022-10-27T17:50:11,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-28,16.3,9.7,12.6,16.3,8.3,12.5,8.6,77.6,0,0,0,,0,0,24.8,12.6,328.8,1029,41.4,24.1,121,10.5,5,10,2022-10-28T07:32:27,2022-10-28T17:48:35,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-29,17.8,10.7,13.7,17.8,10.7,13.7,9.5,76.2,0,0,0,,0,0,31.7,16.2,222,1025.5,39.9,24.1,121.5,10.4,5,10,2022-10-29T07:33:53,2022-10-29T17:47:00,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-30,18.7,11.9,14.4,18.7,11.9,14.4,9.8,75,1.3,100,12.5,rain,0,0,33.1,16.9,270.2,1018.6,72.2,24.1,23.4,2.2,2,10,2022-10-30T06:35:20,2022-10-30T16:45:26,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-10-31,15.1,9.1,11.7,15.1,7.5,11.4,6.3,70.4,0,0,0,,0,0,44.6,23.4,323.2,1019,29.6,24.1,113.4,9.8,5,10,2022-10-31T06:36:47,2022-10-31T16:43:54,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-01,14.1,5.6,9.7,14.1,3.6,8.8,3,65.2,0,0,0,,0,0,22,10.1,304.4,1023,16.1,24.1,119.8,10.4,5,10,2022-11-01T06:38:14,2022-11-01T16:42:24,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-02,18,11.2,14.1,18,11.2,14.1,9.6,75.7,0.4,100,8.33,rain,0,0,34.6,18,293.6,1017.1,56.3,24.1,101.5,8.7,4,10,2022-11-02T06:39:41,2022-11-02T16:40:54,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-03,16.7,10.1,12.7,16.7,10.1,12.7,7.5,71.9,0,0,0,,0,0,35.6,18.7,319.9,1019.1,48.6,24.1,110.2,9.4,5,10,2022-11-03T06:41:09,2022-11-03T16:39:27,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-04,13.1,7.5,10.6,13.1,6.2,9.9,6.3,75.4,0,0,0,,0,0,24.1,13,215.4,1017.8,40.8,24.1,108.6,9.4,5,10,2022-11-04T06:42:36,2022-11-04T16:38:01,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-05,14.2,11.9,13.1,14.2,11.9,13.1,8.8,75.4,0,0,0,,0,0,44.3,23.4,115.8,1018.1,71.6,24.1,102,8.7,4,10,2022-11-05T06:44:03,2022-11-05T16:36:36,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-06,11.7,8.7,10.7,11.7,5.7,10.3,7.1,78.5,0,0,0,,0,0,44.6,22.3,98.8,1023,89.7,24.1,71,6.1,3,10,2022-11-06T06:45:31,2022-11-06T16:35:14,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-07,9.8,7.1,8.4,8.2,4.1,6.1,4.6,77.5,0,0,0,,0,0,37.8,19.1,72.3,1023.5,44.8,24.1,105.9,9.1,4,10,2022-11-07T06:46:58,2022-11-07T16:33:53,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-08,9.6,5.5,7.7,9.6,3.9,6.8,3.8,77,0,0,0,,0,0,18,9.7,44.1,1022.9,42.6,24.1,101.7,8.7,4,10,2022-11-08T06:48:26,2022-11-08T16:32:34,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-09,10.6,6.2,8.5,10.6,4.7,7.7,4.1,74.2,0,0,0,,0,0,16.9,8.6,73.5,1025,16.2,24.1,102.7,8.8,4,10,2022-11-09T06:49:53,2022-11-09T16:31:16,0.53,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-10,12.3,9.1,10.4,12.3,7.7,9.8,7.4,82.3,0,0,0,,0,0,25.9,13.3,133.3,1026.3,43.5,24.1,100.9,8.7,4,10,2022-11-10T06:51:20,2022-11-10T16:30:01,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-11,11.3,7.8,10.1,11.3,7,10,8.8,91.5,0.1,100,4.17,rain,0,0,19.1,10.1,1.5,1028.8,88.5,24,44.4,3.8,3,10,2022-11-11T06:52:47,2022-11-11T16:28:47,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-12,12,8.3,10,12,7.8,9.8,8.3,89.3,0,0,0,,0,0,11.9,6.1,349.1,1032.3,39.6,24.1,87.6,7.5,4,10,2022-11-12T06:54:14,2022-11-12T16:27:35,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-13,11.4,6.3,8.9,11.4,4.5,7.8,6.1,82.6,0,0,0,,0,0,27.4,13.7,297.2,1029.7,50.1,24.1,94.6,8.1,4,10,2022-11-13T06:55:41,2022-11-13T16:26:25,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-14,10.2,7.4,8.5,10.2,5.3,7,6.4,86.8,0,0,0,,0,0,27.4,14,353.1,1027.3,75.3,24.1,81.1,6.9,3,10,2022-11-14T06:57:07,2022-11-14T16:25:18,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-15,10.5,7.5,8.9,10.5,5.6,7.9,6.3,83.5,0,0,0,,0,0,24.8,12.6,107.9,1021.6,79.2,24.1,79,6.9,3,10,2022-11-15T06:58:33,2022-11-15T16:24:12,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-16,10.8,6.9,9,10.8,5.9,8.4,6.1,82.4,0.7,100,16.67,rain,0,0,26.6,13.3,233.7,1008,83.1,24.1,50.2,4.4,2,10,2022-11-16T06:59:59,2022-11-16T16:23:08,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-17,11.1,6,8.2,11.1,2.1,6.9,6.8,91.1,8.6,100,33.33,rain,0,0,42.8,22.3,0.9,1001.2,90.9,19.9,28.6,2.4,2,10,2022-11-17T07:01:24,2022-11-17T16:22:07,0.79,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-18,11.5,2.9,6.5,11.5,-0.5,4.6,4.2,85.1,0.4,100,12.5,rain,0,0,40.3,20.5,85.3,1006,97.2,24.1,70.8,6.1,3,10,2022-11-18T07:02:49,2022-11-18T16:21:08,0.82,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-19,13.2,5,9.5,13.2,1.8,8,6.9,84.1,4.7,100,20.83,rain,0,0,46.1,24.1,281.2,1009,69.4,20.9,74.7,6.5,4,10,2022-11-19T07:04:13,2022-11-19T16:20:11,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-20,9.9,4.6,6.6,7.4,0.8,3.6,5,89.6,3.8,100,37.5,rain,0,0,50.8,25.9,63.6,1014.1,99.5,18.2,17.9,1.5,2,10,2022-11-20T07:05:36,2022-11-20T16:19:16,0.89,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-21,14.5,4.4,8.2,14.5,0.7,6.5,6.9,91.7,3.4,100,45.83,rain,0,0,40.3,21.2,274.8,1006.8,97.5,23.1,38.5,3.1,2,10,2022-11-21T07:06:59,2022-11-21T16:18:23,0.92,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-22,5,2,3.5,4.5,-2.1,0.8,1.3,85.7,0.1,100,4.17,rain,0,0,33.5,16.6,302.9,1010.7,68.8,24.1,39.5,3.4,2,10,2022-11-22T07:08:21,2022-11-22T16:17:33,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-23,12.1,4.6,9.4,12.1,4.2,8.7,7.2,86.7,3.6,100,29.17,rain,0,0,51.1,25.9,113.8,1010.3,80.3,22.6,35.1,3,2,10,2022-11-23T07:09:43,2022-11-23T16:16:46,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-24,13,7.6,11.4,13,5.5,11,10.3,92.9,3.4,100,41.67,rain,0,0,46.1,20.9,202.1,1007.1,99,22,51.5,4.4,2,10,2022-11-24T07:11:03,2022-11-24T16:16:00,0,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-25,7.6,5.6,6.9,5.1,1.6,3.7,5.7,91.8,5.5,100,58.33,rain,0,0,46.4,24.5,327.7,1011.5,99.9,17.3,4.9,0.4,0,10,2022-11-25T07:12:23,2022-11-25T16:15:17,0.05,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-26,6,4.2,5,2.2,0.1,1,2.2,82.1,1.1,100,25,rain,0,0,45.7,24.1,335.1,1020.5,97.7,22.1,5.9,0.5,0,10,2022-11-26T07:13:41,2022-11-26T16:14:37,0.09,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-27,5.9,3.7,4.7,2.8,0.1,1.4,1.8,81.6,0,0,0,rain,0,0,34.6,15.8,345.2,1026.6,90.6,24.1,58.5,5,3,10,2022-11-27T07:14:59,2022-11-27T16:13:59,0.12,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-28,7,3.3,4.8,5,-0.2,2,2.3,84.3,1.5,100,29.17,rain,0,0,31.7,15.1,26.4,1026.1,100,24.1,16,1.3,1,10,2022-11-28T07:16:15,2022-11-28T16:13:24,0.16,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-29,6.9,3.4,5.1,3.9,-0.3,1.7,3.3,88.5,0.4,100,16.67,rain,0,0,37.8,18,53.2,1024.9,100,24.1,13.4,1.1,1,10,2022-11-29T07:17:30,2022-11-29T16:12:51,0.19,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-11-30,3.2,1.3,2,-0.8,-3,-2.1,-0.1,85.7,0.3,100,12.5,"rain,snow",0,0,34.6,16.9,22.3,1026.2,100,24.1,67.6,5.8,3,10,2022-11-30T07:18:44,2022-11-30T16:12:21,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-01,3,0.9,2,-1.3,-3.5,-2.2,-0.6,82.8,0,0,0,,0,0,37.4,18.4,26.6,1025.9,99.6,24.1,47.4,4.1,2,10,2022-12-01T07:19:57,2022-12-01T16:11:54,0.26,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-02,2.7,1.8,2.3,-0.8,-2.1,-1.5,-0.4,82.2,0.2,100,8.33,rain,0,0,32.8,16.2,29,1024.9,99.5,24.1,39.3,3.4,2,10,2022-12-02T07:21:08,2022-12-02T16:11:29,0.3,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-03,3.1,1.4,2.2,-0.1,-2.5,-1.5,-0.1,84.7,0.2,100,8.33,"rain,snow",0,0,33.1,16.2,40.3,1029.6,99.2,22.2,15.4,1.4,1,10,2022-12-03T07:22:18,2022-12-03T16:11:07,0.33,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,rain,remote
