name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-24,22,6,14.8,22,2.6,14,3.8,52.7,0,0,0,,0,0,34.2,28.8,66.1,1026.2,7.4,10,270.5,23.4,8,10,2022-08-24T06:14:25,2022-08-24T20:18:01,0.9,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-25,25,7,17.4,25,5.7,17.4,4.7,47.5,0,0,0,,0,0,13.3,14.4,22.6,1022.7,4.8,10,263.2,22.6,8,10,2022-08-25T06:15:59,2022-08-25T20:15:55,0.93,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-26,28,10.9,20.3,26.9,10.9,20.1,8.5,49.6,0,0,0,,0,0,22.3,14.4,301.2,1019.7,36,10,238.6,20.8,8,10,2022-08-26T06:17:33,2022-08-26T20:13:47,0.96,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-27,28,14,20.7,27.5,14,20.7,11.7,57.9,0,0,0,,0,0,54,28.8,358.9,1019.2,35.7,10,211.5,18.3,7,10,2022-08-27T06:19:07,2022-08-27T20:11:39,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-28,23,10,17.2,23,10,17.2,4.7,48,1.928,100,4.17,rain,0,0,39.6,25.2,66.8,1023.2,27.5,10,261.7,22.6,8,10,2022-08-28T06:20:41,2022-08-28T20:09:30,0.03,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-29,26.1,6,16.9,26.1,3.1,16.3,1.6,43.2,0,0,0,,0,0,19.4,14.4,74.4,1022.1,1.7,10,258.4,22.1,8,10,2022-08-29T06:22:15,2022-08-29T20:07:21,0.07,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-30,29,8,19.5,27.4,5.5,19,3.4,39.1,0,0,0,,0,0,17.6,14.4,59.5,1019.9,25.9,10,241.7,20.9,8,10,2022-08-30T06:23:49,2022-08-30T20:05:10,0.1,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-31,31,9,21,29,8,20.4,5.9,42.7,0,0,0,,0,0,12.2,14.4,181.1,1016.1,17,10,247,21.3,7,10,2022-08-31T06:25:23,2022-08-31T20:03:00,0.14,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-01,33,12,23.2,30.7,12,22.5,4.9,33.1,0,0,0,,0,0,32.4,21.6,269,1013.7,48.8,10,227.7,19.7,7,10,2022-09-01T06:26:57,2022-09-01T20:00:48,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-02,35,15,25.8,32.5,15,24.9,6.5,32.6,0,0,0,,0,0,24.8,18,252.4,1018,30.4,10,238.3,20.6,7,10,2022-09-02T06:28:31,2022-09-02T19:58:36,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-03,36,14,26.3,33.3,14,25.2,4.9,30.2,0,0,0,,0,0,46.8,32.4,226.1,1017.4,45.2,10,219.6,18.9,7,10,2022-09-03T06:30:05,2022-09-03T19:56:23,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-04,25.4,13,21.2,25.4,13,21.2,4.8,36.2,0,0,0,,0,0,50,28.8,50.9,1015.3,49.3,10.6,231,20,7,10,2022-09-04T06:31:39,2022-09-04T19:54:10,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-05,33,7,20.1,30.7,4.9,19.3,4.2,40.8,0,0,0,rain,0,0,65.2,21.6,146.6,1011.8,64.6,10,216.5,18.8,7,10,2022-09-05T06:33:13,2022-09-05T19:51:57,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-06,33,20,26,30.7,20,25.3,7.1,32.4,0.482,100,4.17,rain,0,0,60.1,31.9,189.2,1001.1,56.4,10,120.8,10.6,5,10,2022-09-06T06:34:47,2022-09-06T19:49:43,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-07,25.6,8,16.9,25.6,5.5,16.8,2.7,40.6,0,0,0,,0,0,64.8,43.2,252.7,1006.3,38.1,10,236.8,20.6,7,10,2022-09-07T06:36:20,2022-09-07T19:47:28,0.39,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-08,18,3,11.4,18,-0.6,10.7,-1.4,43.6,0,0,0,,0,0,43.2,30.5,261.1,1018.7,54.7,10,185.4,16,7,10,2022-09-08T06:37:54,2022-09-08T19:45:14,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-09,21,1,13.3,21,1,13.2,-2,39.1,0,0,0,,0,0,20.2,25.2,230.3,1019.9,52.7,10,221.1,19.1,7,10,2022-09-09T06:39:28,2022-09-09T19:42:59,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-10,23.6,5,15.1,23.6,2.5,14.8,-1.8,35,0,0,0,,0,0,57.6,32.4,121.3,1011.4,76.6,10,192,16.5,7,10,2022-09-10T06:41:02,2022-09-10T19:40:43,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-11,17.4,9,12,17.4,6,11.8,7.5,75,2.892,100,4.17,rain,0,0,57.6,25.2,260,1001.6,78.2,9.2,84.5,7.4,5,10,2022-09-11T06:42:36,2022-09-11T19:38:27,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-12,13.1,5,9.7,13.1,2.5,8.7,3.5,67.3,5.108,100,8.33,rain,0,0,45.4,25.2,324,1019.1,59.6,10,157.3,13.6,6,10,2022-09-12T06:44:10,2022-09-12T19:36:11,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-13,15,7,10.3,15,4.3,9.7,3.2,63.9,0,0,0,,0,0,26.3,28.8,309.3,1025.9,65.3,10,145.9,12.6,6,10,2022-09-13T06:45:44,2022-09-13T19:33:55,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-14,16,2,8.8,16,-0.1,8,1.9,66.8,1.928,100,4.17,rain,0,0,18.7,14.4,64.2,1027.4,38,10.2,213.6,18.5,7,10,2022-09-14T06:47:18,2022-09-14T19:31:39,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-15,17,-2,8.4,17,-4.8,7.3,-1.8,53.8,0,0,0,,0,0,36.4,21.6,99.9,1027.2,33.6,10,195.8,16.9,7,10,2022-09-15T06:48:52,2022-09-15T19:29:22,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-16,16,-1,9,16,-5.6,7.4,-1.4,54.9,0,0,0,,0,0,45.4,28.8,98.7,1022.7,63.7,10,192.6,16.7,6,10,2022-09-16T06:50:27,2022-09-16T19:27:06,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-17,18,-1,9,18,-5.5,7.2,-2.5,49.4,0,0,0,,0,0,43.6,28.8,109.1,1021.9,36.3,10.6,210.5,18.1,7,10,2022-09-17T06:52:01,2022-09-17T19:24:49,0.72,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-18,20,0,9.7,20,-3.5,8.3,-2.9,47.3,0,0,0,,0,0,34.2,18,101.2,1024.1,0,10,210.9,18.2,7,10,2022-09-18T06:53:35,2022-09-18T19:22:32,0.75,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-19,23,2.1,12.2,23,-1,11.1,-2.2,43.3,0,0,0,,0,0,16.2,14.4,88,1024.1,0.8,10,210,18.1,7,10,2022-09-19T06:55:10,2022-09-19T19:20:15,0.79,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-20,26,3,14.6,26,0.1,14,0.4,43,0,0,0,,0,0,22.3,21.6,80.2,1023.5,29.6,10,188,16.2,6,10,2022-09-20T06:56:44,2022-09-20T19:17:58,0.82,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-21,27,7,17.7,26.4,4.9,17.3,4.8,46.5,0,0,0,,0,0,15.8,14.4,82.5,1021.3,0,10,190.2,16.4,6,10,2022-09-21T06:58:19,2022-09-21T19:15:41,0.85,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-22,28,8,19.1,27.3,6.1,18.9,8.8,55.1,0,0,0,,0,0,16.9,14.4,72,1019.8,9.2,10,186.6,16.1,6,10,2022-09-22T06:59:53,2022-09-22T19:13:24,0.88,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-23,29,9,19.4,27.7,8,19.2,8.8,54.9,0,0,0,,0,0,32.8,10.8,93.2,1020.8,12.9,10,184.5,15.8,6,10,2022-09-23T07:01:28,2022-09-23T19:11:07,0.91,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-24,29.1,10,19.4,27.7,10,19.1,7.4,51.3,0,0,0,,0,0,29.2,14.4,149.4,1017.8,18.6,10,182.2,15.7,6,10,2022-09-24T07:03:03,2022-09-24T19:08:50,0.95,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-25,30,7,19.7,28.2,5.7,19.3,4.4,42.4,0,0,0,,0,0,24.1,21.6,216.4,1011.8,45.2,10,173.4,14.8,6,10,2022-09-25T07:04:39,2022-09-25T19:06:34,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-26,21,10,16.1,21,10,16.1,3.6,43.6,0,0,0,,0,0,52.2,32.4,245.2,1007.6,54.7,10,78.8,6.8,5,10,2022-09-26T07:06:14,2022-09-26T19:04:17,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-27,13,5,10.2,13,0.9,9.4,3.4,64.3,0,0,0,rain,0,0,61.2,43.2,250.6,1010.2,73.9,9.8,74.8,6.4,4,10,2022-09-27T07:07:49,2022-09-27T19:02:01,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-28,3.8,0,1,3.8,-4.3,-2.3,-2.8,76.5,5.051,100,8.33,"rain,snow",0,0,25.2,18,354,1017.3,98.1,10.5,103.8,9,4,10,2022-09-28T07:09:25,2022-09-28T18:59:45,0.08,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-29,2.1,-3.5,-0.4,0,-6.9,-3.5,-7,62.5,0.114,100,8.33,"rain,snow",0,0,25.9,18,357.8,1025.2,78.1,10.6,169.1,14.5,6,10,2022-09-29T07:11:01,2022-09-29T18:57:29,0.12,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-30,2,-2,-0.3,-1,-12.4,-4,-7.4,59.7,0,0,0,,0,0,16.9,88,44.6,1031.4,72.2,10,170.4,14.8,6,10,2022-09-30T07:12:37,2022-09-30T18:55:13,0.16,Partially cloudy,Partly cloudy throughout the day.,wind,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-01,5,-5,-0.1,3.9,-10.4,-3.5,-8.3,55.4,0,0,0,,0,0,21.6,18,71.3,1037.3,51.4,10,177,15.4,6,10,2022-10-01T07:14:14,2022-10-01T18:52:58,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-02,9.5,-6,0.9,8.7,-12.4,-2.3,-7.7,57,0,0,0,,0,0,27.7,18,104.3,1034.4,5.6,10.6,173.6,15.1,6,10,2022-10-02T07:15:50,2022-10-02T18:50:43,0.23,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-03,10,-7,1.2,10,-13.7,-2.6,-7.2,57.9,0,0,0,,0,0,35.6,28.8,80.1,1030.9,0.9,10,170.5,14.8,6,10,2022-10-03T07:17:27,2022-10-03T18:48:29,0.25,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-04,11,-6,3,11,-11.7,0.4,-7.6,49.6,0,0,0,,0,0,25.9,25.2,64.1,1033.4,2,10.6,168.6,14.6,6,10,2022-10-04T07:19:04,2022-10-04T18:46:15,0.3,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-05,17,1,8.9,17,-0.1,8.6,-4.5,41.3,0,0,0,,0,0,13,14.4,286,1036.1,44.8,10,154.9,13.4,6,10,2022-10-05T07:20:41,2022-10-05T18:44:01,0.33,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-06,19,-1,9.8,19,-3.6,9.4,-1.4,48.5,0,0,0,,0,0,10.8,10.8,207.6,1032.3,66.3,9.6,115.4,10.2,4,10,2022-10-06T07:22:19,2022-10-06T18:41:48,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-07,22,-1,10.7,22,-4.7,9.7,0,52.6,0,0,0,,0,0,34.9,25.2,164.3,1023.5,73.7,9.7,127.3,10.8,5,10,2022-10-07T07:23:57,2022-10-07T18:39:35,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-08,19,6,12.1,19,3.7,11.6,-1.4,42,0,0,0,,0,0,35.6,18,222.7,1013.2,81.1,10,132.8,11.4,5,10,2022-10-08T07:25:35,2022-10-08T18:37:22,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-09,9,6.4,7.2,5.8,2.8,4.2,4.6,84.5,1,100,4.17,rain,0,0,46.8,28.8,274.6,1018.5,95,10.1,29.3,2.5,1,10,2022-10-09T07:27:13,2022-10-09T18:35:11,0.48,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-10,11,2,6.8,11,-1.1,5.4,1.5,70.8,2.325,100,8.33,rain,0,0,30.2,18,247.1,1029.6,67.2,10,108.5,9.4,5,10,2022-10-10T07:28:52,2022-10-10T18:33:00,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-11,16,-1,6.9,16,-4.7,5.8,0.6,67.5,0,0,0,,0,0,26.6,21.6,218.8,1028.1,16.8,9.6,145.8,12.6,5,10,2022-10-11T07:30:31,2022-10-11T18:30:49,0.54,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-12,16.8,-4,6.9,16.8,-4,6.6,-1.3,61.2,0,0,0,,0,0,15.5,10.8,119.4,1024.2,45,9.2,139.2,12,5,10,2022-10-12T07:32:10,2022-10-12T18:28:39,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-13,19,-1,8,19,-5.5,6.3,-1.9,54.9,0,0,0,,0,0,28.1,14.4,104,1021.6,61.7,9.6,95.6,8.2,4,10,2022-10-13T07:33:50,2022-10-13T18:26:30,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-14,19,-3,9,19,-6,7.9,-2.4,48.1,0,0,0,,0,0,20.9,14.4,225.5,1019.5,57,9.9,132.2,11.3,5,10,2022-10-14T07:35:30,2022-10-14T18:24:22,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-15,17.1,0,9.3,17.1,-3.5,8.6,0.3,56.9,0,0,0,,0,0,21.6,18,62.4,1021.7,74.1,9.6,75.2,6.5,3,10,2022-10-15T07:37:10,2022-10-15T18:22:15,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-16,15,3,9.2,15,-0.6,8.6,-0.8,51.5,0,0,0,,0,0,32.8,21.6,301.9,1019.6,71.9,10,106.6,9.2,5,10,2022-10-16T07:38:51,2022-10-16T18:20:08,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-17,9,1,5.3,8,-3.7,3,-0.3,67.9,0,0,0,rain,0,0,32.4,21.6,271.1,1023.8,57.7,10,93.3,8,5,10,2022-10-17T07:40:31,2022-10-17T18:18:02,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-18,9,1,4.9,6.8,-2.3,2.4,-0.2,70.2,0,0,0,rain,0,0,39.6,21.6,247.9,1023.7,75.7,10,61.1,5.2,3,10,2022-10-18T07:42:13,2022-10-18T18:15:57,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-19,10,0,5.8,10,-3.5,2.9,-1.8,60.9,0,0,0,rain,0,0,63.4,43.2,213.1,1016.5,75.3,9.5,68.6,5.9,4,10,2022-10-19T07:43:54,2022-10-19T18:13:53,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-20,11.9,5,7.9,11.9,-0.4,4.9,4.1,78.7,4.06,100,8.33,rain,0,0,64.8,36,230.2,1012.9,94.7,11.7,20.8,1.9,2,10,2022-10-20T07:45:36,2022-10-20T18:11:50,0.83,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-21,15.2,6.7,10.8,15.2,4.5,9.7,-1.6,43.7,3,100,4.17,rain,0,0,58,32,212.1,1016.3,92.1,21.8,71,6,3,10,2022-10-21T07:47:18,2022-10-21T18:09:48,0.87,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"35283099999,35188099999,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-22,14.1,5.2,10.1,14.1,1.6,8.4,-0.8,47.7,0.289,100,4.17,rain,0,0,75.2,47.2,211,1005.8,97.8,21.9,27.5,2.4,1,10,2022-10-22T07:49:00,2022-10-22T18:07:47,0.9,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"35283099999,35188099999,remote"
