name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-10,32,24,26.8,37.8,24,28.9,23.3,82,3.801,100,12.5,rain,0,0,10.4,20.5,256,1004.7,86.4,9.5,297.8,25.7,9,60,2022-08-10T06:03:50,2022-08-10T18:54:37,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48334099999,48329099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-11,32,23,27,36.7,23,29.1,23.6,83.2,24.218,100,16.67,rain,0,0,17.6,9.9,299.5,1004,81.7,10,184.3,15.7,7,30,2022-08-11T06:04:07,2022-08-11T18:54:02,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-12,26,23,24.8,26,23,24.8,23.6,93.6,25.869,100,33.33,rain,0,0,18.4,18.4,201.3,1004.8,96.7,9.3,28.5,2.5,2,10,2022-08-12T06:04:24,2022-08-12T18:53:25,0.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-13,31.9,24,26.7,37.4,24,28.4,23.4,83.1,3.235,100,16.67,rain,0,0,11.5,16.5,203.4,1008.1,83.1,10,145.3,12.5,7,10,2022-08-13T06:04:40,2022-08-13T18:52:48,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-14,32.3,24,28,37.9,24,30.8,23.7,78.6,0.203,100,4.17,rain,0,0,6.8,11.2,157.7,1009.2,74.5,10,289.2,24.9,9,60,2022-08-14T06:04:56,2022-08-14T18:52:10,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-15,32,24,26.5,39.1,24,28.1,24,86.9,12.403,100,16.67,rain,0,0,13.7,14.7,244.8,1007.5,77.5,9.7,163.2,14.1,8,60,2022-08-15T06:05:12,2022-08-15T18:51:31,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-16,29.4,24,26.4,34.5,24,28.4,24.4,89.2,10.496,100,29.17,rain,0,0,9,12.9,216.2,1005,85.4,9.6,188.7,16.2,9,60,2022-08-16T06:05:28,2022-08-16T18:50:51,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-17,31.5,24,26.6,37.7,24,28.2,23.4,83.5,13.367,100,29.17,rain,0,0,18.4,16.6,217.6,1005.7,82,9.6,275.7,23.8,9,60,2022-08-17T06:05:43,2022-08-17T18:50:11,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-18,32,24,27.6,36.7,24,29.7,22.8,76.4,0,0,0,rain,0,0,15.5,18.3,208.2,1006.6,64.8,10,286.4,24.7,10,60,2022-08-18T06:05:58,2022-08-18T18:49:30,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-19,33,25,27.5,38,25,29.6,23.5,79.4,7.193,100,8.33,rain,0,0,8.6,16.7,242.2,1006.9,76.4,9.8,307,26.5,10,60,2022-08-19T06:06:13,2022-08-19T18:48:48,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-20,32.3,25,28.2,37.9,25,31.1,23.7,77.8,0,0,0,,0,0,10.4,9.4,231.9,1005.4,54.3,10,224,19.3,8,60,2022-08-20T06:06:27,2022-08-20T18:48:05,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-21,28.5,25,26.4,32.8,25,27.5,24.1,87.6,3.836,100,20.83,rain,0,0,9,9.4,208.9,1003.7,78.1,10,48.5,4.2,2,10,2022-08-21T06:06:41,2022-08-21T18:47:22,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-22,31,25,26.6,35.4,25,28.2,24.1,86.4,10.386,100,33.33,rain,0,0,14.8,22.2,201.9,1005.2,84.7,9.9,165.7,14.2,9,30,2022-08-22T06:06:55,2022-08-22T18:46:38,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-23,33.3,24,28.1,37.6,24,30.7,23.2,76.4,0,0,0,rain,0,0,13,16.5,211.8,1007.8,56.8,10,306.4,26.4,10,60,2022-08-23T06:07:09,2022-08-23T18:45:54,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-24,35,25,29,41.8,25,32.3,23.9,75.7,3.281,100,4.17,rain,0,0,9,29.5,250.9,1006.9,41.9,10,306.9,26.7,10,75,2022-08-24T06:07:22,2022-08-24T18:45:08,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-25,26,23,24.6,26,23,24.6,23.5,93.3,13.076,100,25,rain,0,0,9,14.7,174.7,1004.9,90.4,9.7,76.2,6.5,3,10,2022-08-25T06:07:35,2022-08-25T18:44:23,0.93,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-26,32,25,26.9,39.1,25,28.6,24,85.1,5.12,100,16.67,rain,0,0,13,18,191.2,1004.3,85.6,10,93.2,8.2,5,30,2022-08-26T06:07:48,2022-08-26T18:43:37,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-27,30,24,26.4,35,24,28,23.4,84.1,3.252,100,20.83,rain,0,0,18.7,15.1,191.7,1008.4,87.5,10,207.9,17.8,7,30,2022-08-27T06:08:01,2022-08-27T18:42:50,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-28,34,24,28,38,24,30.4,23.1,76.9,5.878,100,8.33,rain,0,0,9,11.2,179.4,1009,57.3,10,303.6,26.3,10,60,2022-08-28T06:08:13,2022-08-28T18:42:02,0.03,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-29,34.5,25,28.5,39.9,25,31.2,23.7,77,1.152,100,4.17,rain,0,0,14,11.2,172.2,1009.7,39.5,10,308.7,26.8,10,75,2022-08-29T06:08:25,2022-08-29T18:41:15,0.07,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-30,34.4,24,28.8,39.3,24,31.4,23.2,73.9,0,0,0,,0,0,10.8,11.1,184.1,1009.9,40.3,10,292.8,25.5,10,60,2022-08-30T06:08:37,2022-08-30T18:40:26,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-31,34,25,28.1,39.3,25,30.6,23.5,77.4,16.185,100,4.17,rain,0,0,8.3,16.6,233.8,1008.5,34.5,10,306.1,26.6,10,75,2022-08-31T06:08:49,2022-08-31T18:39:38,0.14,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-01,31.9,24,27.1,37.6,24,29.5,23.7,82.4,1.026,100,16.67,rain,0,0,6.1,9.3,198.3,1009.6,55.5,10,183.1,15.9,7,30,2022-09-01T06:09:00,2022-09-01T18:38:48,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-02,35,25,28.9,40.6,25,32.2,23.8,76,0.162,100,4.17,rain,0,0,12.2,12.9,199.9,1009.1,42.6,9.9,305,26.5,10,60,2022-09-02T06:09:12,2022-09-02T18:37:59,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-03,34.2,25,29.3,40.9,25,33.1,24.2,75.4,0,0,0,,0,0,9.7,12.9,217.5,1007.2,42.4,10,262.5,22.6,9,60,2022-09-03T06:09:23,2022-09-03T18:37:09,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-04,33.3,25,28.3,40.5,25,31.5,23.8,77.5,1.803,100,8.33,rain,0,0,7.2,18.3,249,1007.5,43.8,9.9,295.2,25.7,10,60,2022-09-04T06:09:34,2022-09-04T18:36:18,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-05,27,24,25.4,30,24,25.6,24.2,93.1,7.53,100,16.67,rain,0,0,12.2,11.1,183.3,1008.8,63.8,9.8,202.5,17.4,8,60,2022-09-05T06:09:45,2022-09-05T18:35:28,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-06,32.4,24,27.7,37.3,24,30.2,23.7,80.4,0.022,100,4.17,rain,0,0,7.6,14.7,16.1,1008.9,73.9,10,274.6,23.9,10,60,2022-09-06T06:09:56,2022-09-06T18:34:37,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-07,31.2,24.9,27.4,35.4,24.9,29.3,23.1,78,2.908,100,12.5,rain,0,0,9,14.8,11.2,1010.3,85.3,10,261,22.8,10,30,2022-09-07T06:10:06,2022-09-07T18:33:45,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-08,31.4,23,26.1,36.1,23,27.6,23.2,84.5,10.46,100,33.33,rain,0,0,14.4,11.7,11.5,1010.7,89.4,8.9,253.6,21.9,10,30,2022-09-08T06:10:17,2022-09-08T18:32:54,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-09,30.1,24,25.4,34.9,24,26.3,23.2,88.1,16.091,100,25,rain,0,0,8.3,18.3,31.4,1011.2,89.3,9.7,124.6,10.8,9,30,2022-09-09T06:10:27,2022-09-09T18:32:02,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-10,29,23,25.4,33.6,23,26.5,23.5,90.2,21.992,100,25,rain,0,0,11.2,22.3,225.8,1011,89.4,8.7,174.1,14.9,7,30,2022-09-10T06:10:38,2022-09-10T18:31:10,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-11,28,23.9,24.9,31.9,23.9,25.2,23.6,92.6,16.515,100,33.33,rain,0,0,9.4,11.1,225.1,1010.5,93.4,9.2,65,5.6,3,30,2022-09-11T06:10:48,2022-09-11T18:30:18,0.53,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-12,26,23,24.2,26,23,24.2,23.2,94.4,22.845,100,25,rain,0,0,4.3,9.4,166.2,1010.2,91.3,9.9,85.5,7.4,7,10,2022-09-12T06:10:58,2022-09-12T18:29:25,0.56,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-13,28.1,23,25.4,31.9,23,26.4,23.3,88.6,2.337,100,16.67,rain,0,0,4.7,12.9,357.5,1010.5,80,10,165.2,14.1,9,30,2022-09-13T06:11:09,2022-09-13T18:28:32,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-14,33,23,26.4,38,23,27.9,23.5,85.4,42.26,100,8.33,rain,0,0,7.2,12.9,109.8,1010.2,82.3,9.9,262.1,22.6,9,30,2022-09-14T06:11:19,2022-09-14T18:27:40,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-15,33.3,24,27.9,39.3,24,30.7,23.7,79.4,0.184,100,4.17,rain,0,0,8.6,16,213.9,1008.3,55.5,10,269.8,23.4,9,30,2022-09-15T06:11:29,2022-09-15T18:26:47,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-16,32.3,24.4,27.7,36.7,24.4,29.8,23,76.7,0.005,100,4.17,rain,0,0,7.6,16.1,215.9,1006,48.8,10,195,16.8,7,60,2022-09-16T06:11:39,2022-09-16T18:25:54,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-17,33,24,27.2,38,24,28.9,23.1,80.1,21.65,100,8.33,rain,0,0,7.6,16.5,196.6,1006.4,61.9,10,232.2,20.2,9,60,2022-09-17T06:11:49,2022-09-17T18:25:01,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-18,32,24,26.9,36.7,24,29,23.9,84.8,41.818,100,12.5,rain,0,0,8.6,13.6,218.6,1008,84.6,9.7,233.3,20.2,9,60,2022-09-18T06:12:00,2022-09-18T18:24:08,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-19,32.4,24,27.7,37.7,24,30.1,23.5,79.6,0,0,0,rain,0,0,12.6,16.5,231.1,1009.1,70.3,10,280.9,24.3,9,60,2022-09-19T06:12:10,2022-09-19T18:23:15,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-20,32.3,23,27.4,38,23,29.7,23.1,78.8,1.008,100,8.33,rain,0,0,8.3,25.9,330.8,1008.6,64.2,9.7,265.5,22.9,9,60,2022-09-20T06:12:20,2022-09-20T18:22:22,0.82,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-21,32.1,23,26.9,38,23,28.8,23.4,82.8,23.015,100,8.33,rain,0,0,6.1,18.3,112.2,1008.3,65.7,10,223.8,19.3,8,30,2022-09-21T06:12:31,2022-09-21T18:21:29,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-22,30,24,25.9,34.1,24,27.2,24,89.9,1.184,100,12.5,rain,0,0,5.4,18.3,286.5,1008.6,44.3,10,242.9,20.9,8,60,2022-09-22T06:12:41,2022-09-22T18:20:36,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-23,31.1,22,25.9,35.1,22,27,23.3,87,93.495,100,25,rain,0,0,9.4,14.7,318.5,1009.2,71.6,9.5,113.8,9.8,5,10,2022-09-23T06:12:52,2022-09-23T18:19:43,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-24,30.3,23,26,34.4,23,27.3,23.7,87.8,17.377,100,29.17,rain,0,0,6.1,13.6,16.5,1008.8,85.5,9.8,259.6,22.4,9,60,2022-09-24T06:13:02,2022-09-24T18:18:50,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-25,30.2,22,24.9,34.6,22,25.7,22.9,89.7,35.563,100,33.33,rain,0,0,9.7,14.7,13.1,1009.1,82.1,9,51.5,4.4,4,10,2022-09-25T06:13:13,2022-09-25T18:17:58,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-26,29,23.3,25.9,32.9,23.3,26.9,23.3,86.4,9.324,100,29.17,rain,0,0,10.8,11.2,2.2,1009.2,84.9,9.9,260.5,22.3,9,60,2022-09-26T06:13:24,2022-09-26T18:17:05,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-27,32,23,26.5,35.7,23,28.2,23.5,84.5,15.211,100,16.67,rain,0,0,15.5,11.2,237,1008.4,70.7,9.8,285.3,24.5,9,60,2022-09-27T06:13:35,2022-09-27T18:16:13,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-28,34.2,23,27.9,39.4,23,30.1,22.6,75.8,0,0,0,rain,0,0,10.8,13.1,349.1,1005.5,48.2,10,262.3,22.6,9,60,2022-09-28T06:13:47,2022-09-28T18:15:21,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-29,32.2,25.1,28.6,36,25.1,30.4,21.9,68.6,0.032,100,4.17,rain,0,0,28.1,24.3,354.8,1003.7,74.6,10,95.4,8.2,5,10,2022-09-29T06:13:58,2022-09-29T18:14:29,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-30,30.3,25,27.6,34.3,25,29.6,23.8,81.1,1.081,100,25,rain,0,0,10.8,22.3,339.8,1005.1,87.7,10,73.7,6.4,7,30,2022-09-30T06:14:10,2022-09-30T18:13:37,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-01,29,24,25.1,32.7,24,25.6,23.8,93.2,83.005,100,33.33,rain,0,0,11.9,16.5,168.2,1006.3,91.6,8.1,62.6,5.5,3,30,2022-10-01T06:14:22,2022-10-01T18:12:46,0.19,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-02,30,24,26.1,34.1,24,27.5,23.3,85.1,2.646,100,20.83,rain,0,0,6.5,16.5,185.1,1008.6,89.9,10,141.3,12.2,6,30,2022-10-02T06:14:34,2022-10-02T18:11:55,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
