name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-01,36.6,28,31.6,41.7,30.6,36.3,22.8,60.6,0,0,0,,0,0,20.2,18.3,7.9,1006.8,0.3,10,263.7,22.6,9,10,2022-10-01T05:25:55,2022-10-01T17:21:05,0.2,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-02,39.4,27.6,32.8,39.1,29.4,35,19.2,47.8,0,0,0,,0,0,23,19.1,169.3,1004.8,0,10,266.9,23.1,9,10,2022-10-02T05:26:20,2022-10-02T17:20:01,0.23,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-03,34.3,27.6,31.3,42.3,30.5,37.2,24.3,67,0,0,0,,0,0,21.2,20.5,81.6,1006.2,1,8.4,262.3,22.6,9,30,2022-10-03T05:26:45,2022-10-03T17:18:58,0.25,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-04,34,28.2,31.7,46.1,34.9,41.2,26.7,75.3,0,0,0,,0,0,20.2,17.1,49.8,1009.2,4.3,9.1,260.1,22.4,9,60,2022-10-04T05:27:10,2022-10-04T17:17:56,0.3,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-05,37.3,27.4,32.5,44.8,31.5,38.1,23.4,61.5,0,0,0,,0,0,31,15.9,353.1,1009.7,1.2,8.1,260,22.5,9,30,2022-10-05T05:27:36,2022-10-05T17:16:54,0.34,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-06,40.4,29.9,33.6,43.6,32.4,37.8,20.9,51.4,0,0,0,,0,0,44.6,26.9,338.4,1006.7,0.1,10,261,22.6,9,10,2022-10-06T05:28:01,2022-10-06T17:15:52,0.37,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-07,34.7,28.6,31.6,42.8,34.3,38.5,24.9,69.1,0,0,0,,0,0,21.2,18.3,31.7,1006,0.4,9.5,257.4,22.3,9,30,2022-10-07T05:28:28,2022-10-07T17:14:51,0.41,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-08,35.3,29,31.9,43.7,35.6,39.8,25.7,70.4,0,0,0,,0,0,19.4,17.1,75.7,1008.1,0,9.7,256.5,22.2,9,30,2022-10-08T05:28:54,2022-10-08T17:13:50,0.45,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-09,37,27.7,31.8,42.3,32.3,37.4,23.7,65.5,0,0,0,,0,0,18.4,17.7,105,1010.1,2.7,10.1,255.1,22,9,10,2022-10-09T05:29:21,2022-10-09T17:12:50,0.5,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-10,36.3,26.7,31.6,43.2,29.9,35.9,22.7,61.9,0,0,0,,0,0,19.4,14.8,79.9,1011.5,2.2,10.1,254.8,22,9,10,2022-10-10T05:29:48,2022-10-10T17:11:50,0.52,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-11,39.7,27.6,32.2,39.3,29.9,33.7,18.1,49,0,0,0,,0,0,20.9,20,318.9,1009.9,0,10,256.3,22.1,9,10,2022-10-11T05:30:15,2022-10-11T17:10:51,0.55,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-12,36.3,26.7,31.7,35.9,26.8,32.5,16.6,42.5,0,0,0,,0,0,30.2,17.8,108.9,1009.5,1.2,10,250.8,21.7,9,10,2022-10-12T05:30:43,2022-10-12T17:09:52,0.58,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-13,34.7,27.7,30.8,38.9,32,35.9,23.9,68.1,0,0,0,,0,0,17.6,11.8,27.2,1010.4,7.2,8.4,246.9,21.3,9,30,2022-10-13T05:31:11,2022-10-13T17:08:54,0.61,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-14,34,26.7,30.7,40.2,26.7,35.2,23.2,64.8,0,0,0,,0,0,21.2,19.8,102.6,1010.7,6.5,9.8,247.3,21.3,9,30,2022-10-14T05:31:40,2022-10-14T17:07:57,0.64,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-15,34.4,27.7,31.3,40.1,30.9,34.8,21.9,58.8,0,0,0,,0,0,19.8,20.5,107.6,1011.3,9.1,9.5,239.7,20.6,8,10,2022-10-15T05:32:09,2022-10-15T17:07:00,0.68,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-16,36,27.3,31.9,37.7,29.5,33.7,19.1,49.6,0,0,0,,0,0,19.8,16.5,69.7,1013.1,6.6,10,241.2,20.8,8,10,2022-10-16T05:32:38,2022-10-16T17:06:05,0.71,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-17,35.7,27.6,31.2,37.8,29.6,34.4,21.3,57.9,0,0,0,,0,0,27,20.3,359.6,1014.2,9.9,10,244,21,9,10,2022-10-17T05:33:08,2022-10-17T17:05:10,0.75,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-18,36.7,26.9,31.4,37.6,29.3,33.9,20.4,55.2,0,0,0,,0,0,28.4,21.7,6.1,1012.7,29.6,9.9,242,20.9,9,10,2022-10-18T05:33:39,2022-10-18T17:04:15,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-19,35.5,27,30.7,38.7,27.7,33.2,19.9,54,0,0,0,,0,0,20.9,20.3,54.5,1011.2,59.7,10,230.6,19.7,8,30,2022-10-19T05:34:09,2022-10-19T17:03:22,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-20,34.7,27.3,30.4,38.8,29.9,34.1,22.3,63.3,0,0,0,,0,0,22.7,16.5,83.9,1011.8,6.7,9.8,237.5,20.4,8,10,2022-10-20T05:34:40,2022-10-20T17:02:29,0.84,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-21,36.6,27.5,31.2,40.6,30.6,35.5,22.4,62,0,0,0,,0,0,19.8,16.6,127,1013,0,8.8,234.3,20.2,8,30,2022-10-21T05:35:12,2022-10-21T17:01:37,0.87,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-22,36.6,27.3,31.2,37.4,29.9,34.2,20.8,57.4,0,0,0,,0,0,20.2,20.4,141.4,1015.4,0,9.7,233.3,20.2,8,10,2022-10-22T05:35:44,2022-10-22T17:00:46,0.9,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-23,34.7,26.7,30.5,37,29.2,33.1,21,59.4,0,0,0,,0,0,18.4,16.6,80.4,1015.5,2.2,9.8,232.1,20.2,8,10,2022-10-23T05:36:17,2022-10-23T16:59:56,0.93,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-24,33,26,29.6,35.7,26,31.3,19.9,57.1,0,0,0,,0,0,16.9,16.5,127.6,1012.8,0,9.6,231.3,20,8,10,2022-10-24T05:36:50,2022-10-24T16:59:07,0.97,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-25,33.8,26.3,29.7,36.2,26.3,31.4,19.5,55.7,0,0,0,,0,0,17.6,19.8,148.9,1012,0,9.8,230.1,19.9,8,10,2022-10-25T05:37:23,2022-10-25T16:58:19,0,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-26,33.6,26.3,29.7,35.4,26.3,31.4,20.1,57,0,0,0,,0,0,16.2,14.2,76.9,1014,0,9.7,225.4,19.4,8,10,2022-10-26T05:37:57,2022-10-26T16:57:31,0.03,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-27,33.6,26.6,29.8,36.4,26.6,32.8,21.9,63.3,0,0,0,,0,0,16.2,20.5,113.1,1014.3,11.5,8.7,223.6,19.4,8,30,2022-10-27T05:38:31,2022-10-27T16:56:45,0.07,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-28,35,26.3,30.1,35.8,26.3,32.2,20.4,59.1,0,0,0,,0,0,20.5,17.6,167.2,1013.2,28.7,9.3,218.2,18.8,8,30,2022-10-28T05:39:06,2022-10-28T16:56:00,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-29,35.1,26.3,29.8,35.5,26.3,31.3,19.6,57.3,0,0,0,,0,0,21.6,16.5,162,1012.6,27.2,9.4,220.3,19.1,8,30,2022-10-29T05:39:42,2022-10-29T16:55:16,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-30,31.7,25.3,29,36.4,25.3,31.7,21.9,65.6,0,0,0,,0,0,18.7,15.9,98,1013.7,11.8,9.1,219.8,19,8,10,2022-10-30T05:40:18,2022-10-30T16:54:33,0.18,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-10-31,32.3,24.6,29,35.5,24.6,31.6,21.8,66,0,0,0,,0,0,15.8,19.8,136.8,1013.8,28.7,9.7,215.3,18.5,8,10,2022-10-31T05:40:54,2022-10-31T16:53:51,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-01,33.3,25.7,29.6,38,25.7,31.6,20.6,59.3,0,0,0,,0,0,19.8,24.6,160.2,1013.6,20.6,9.7,209.8,18.1,8,10,2022-11-01T05:41:31,2022-11-01T16:53:11,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-02,34.3,26.7,30.1,34.4,28.3,31.9,19.8,56.4,0,0,0,,0,0,22.7,21.1,160.1,1012.4,28.6,9.8,208.6,17.9,7,10,2022-11-02T05:42:08,2022-11-02T16:52:31,0.28,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-03,33.7,27.4,30.5,34.6,29.3,32.5,20,55.2,0,0,0,,0,0,31,28.6,155.1,1010.7,33.9,10.1,212.7,18.4,8,10,2022-11-03T05:42:46,2022-11-03T16:51:53,0.32,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-04,31,27.4,29.1,34.6,27.6,31.3,20.3,59.3,0.2,100,4.17,rain,0,0,38.2,28.9,355,1012.6,35.1,10,200.1,17.2,8,60,2022-11-04T05:43:24,2022-11-04T16:51:16,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-05,30.1,26.3,28.2,30.5,26.3,28.5,16.2,48.3,0,0,0,,0,0,27.4,21,354.8,1015.1,87.8,10.2,172.4,14.9,7,10,2022-11-05T05:44:02,2022-11-05T16:50:40,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-06,31,25,28.2,31.4,25,29,17.6,52.8,0.1,100,4.17,rain,0,0,19.8,16.5,18.7,1014.9,40.1,10.1,203.6,17.7,7,10,2022-11-06T05:44:41,2022-11-06T16:50:05,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-07,31,26,29,35.2,26,31.7,21.5,64,0.1,100,4.17,rain,0,0,20.5,26.4,124.7,1012.9,16.6,10.1,201.6,17.4,7,30,2022-11-07T05:45:21,2022-11-07T16:49:32,0.46,Rain,Clear conditions throughout the day with afternoon rain.,rain,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-08,36,28.3,30.7,33.8,31.5,32.8,19.2,55.3,0.1,100,4.17,rain,0,0,38.9,19.7,151.3,1011.2,3.2,10.1,205.9,17.7,8,60,2022-11-08T05:46:01,2022-11-08T16:49:00,0.5,Rain,Clear conditions throughout the day with early morning rain.,rain,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-09,37,27.1,30.6,34.4,26.3,30.8,12.7,38.1,0,0,0,,0,0,55.8,32.1,179.8,1011.9,0.2,8.3,206.5,17.7,8,10,2022-11-09T05:46:41,2022-11-09T16:48:29,0.53,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-10,35.3,28,30.5,33.9,31.3,32.4,19.4,55.7,0,0,0,,0,0,36.7,28.2,146.9,1014.9,11,10.1,205.4,17.6,8,60,2022-11-10T05:47:22,2022-11-10T16:47:59,0.56,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-11,33,26.4,29.4,35.7,26.4,32.5,22.3,67.6,0,0,0,,0,0,19.1,16,128.6,1016.7,9.8,10,200.4,17.4,7,60,2022-11-11T05:48:03,2022-11-11T16:47:31,0.59,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-12,34,24.6,29.5,34.4,24.6,31.2,20.5,62.2,0,0,0,,0,0,18,15.4,97.7,1017,16,10,199.5,17.3,7,30,2022-11-12T05:48:44,2022-11-12T16:47:05,0.63,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-13,33,25.6,28.7,34,25.6,30.2,20.5,62.6,0,0,0,,0,0,33.5,21.6,349.4,1015.9,14.4,10,198.3,17.1,7,30,2022-11-13T05:49:26,2022-11-13T16:46:39,0.66,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-14,31.7,25.9,28.2,33.7,25.9,29.4,19.6,60.1,0,0,0,,0,0,25.9,31.6,350.6,1015.4,3.7,10,195.4,16.9,7,10,2022-11-14T05:50:08,2022-11-14T16:46:16,0.69,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-15,31,24.3,27.6,31.9,24.3,28.3,18.7,59.1,0,0,0,,0,0,24.1,16,0.3,1015.8,0,10.1,194.4,16.9,7,10,2022-11-15T05:50:50,2022-11-15T16:45:53,0.72,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-16,31.7,22.9,27.9,32.2,22.9,28.5,18.9,60,0,0,0,,0,0,17.3,14.7,84.8,1014.6,1.5,10.1,195.4,16.9,7,30,2022-11-16T05:51:33,2022-11-16T16:45:32,0.75,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-17,32.1,24.7,28.4,33.2,24.7,29.9,20.5,63.8,0,0,0,,0,0,20.5,18.8,133.9,1014.6,33.8,10.1,193.5,16.9,7,30,2022-11-17T05:52:16,2022-11-17T16:45:13,0.79,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-18,32.6,25.5,28.8,34.3,25.5,30.2,21,65,0,0,0,,0,0,24.5,24,149.2,1014.2,39.2,10,187.5,16.2,7,30,2022-11-18T05:52:59,2022-11-18T16:44:55,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-19,29.7,25.3,27.2,32.9,25.3,28.4,21.1,70,0,0,0,,0,0,40.3,33.4,352.5,1016.3,34.6,9.6,186.2,16.1,7,10,2022-11-19T05:53:42,2022-11-19T16:44:38,0.85,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-20,29,24,25.8,29.2,24,25.9,16.5,56.7,0,0,0,,0,0,44.6,29.7,324.9,1016.8,0.9,9.7,188,16.3,7,10,2022-11-20T05:54:25,2022-11-20T16:44:23,0.88,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-21,27.7,22,24.3,27.7,22,24.3,14.6,55.2,0,0,0,,0,0,39.2,22.5,314.9,1016.8,9.7,10,191.7,16.6,7,10,2022-11-21T05:55:09,2022-11-21T16:44:09,0.92,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-22,27,20.9,24.1,27.1,20.9,24.1,14.3,54.8,0,0,0,,0,0,23.4,12.9,246.8,1017.2,4.2,10,190.7,16.6,7,10,2022-11-22T05:55:53,2022-11-22T16:43:57,0.95,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-23,27.3,19.9,24.1,27,19.9,24.1,13.3,51.7,0,0,0,,0,0,15.8,11.2,160.6,1016.9,5.6,10.1,193.8,16.6,7,10,2022-11-23T05:56:36,2022-11-23T16:43:46,0.98,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-24,28.7,20,24.2,27.2,20,23.9,10.2,45.5,0,0,0,,0,0,13,11.2,55.5,1016,19.6,10.1,190.2,16.3,7,10,2022-11-24T05:57:20,2022-11-24T16:43:37,0,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-25,29.3,21.2,25.6,28.9,21.2,25.5,14.8,52.6,0,0,0,,0,0,19.8,15.9,113.4,1015.8,24.7,10.1,187.4,16.4,7,10,2022-11-25T05:58:04,2022-11-25T16:43:30,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-26,31.6,22.3,26.2,30.8,22.3,26.1,17.1,59.9,0,0,0,,0,0,16.9,17.4,176.9,1015.7,1.8,10.1,186.6,16.3,7,10,2022-11-26T05:58:48,2022-11-26T16:43:24,0.09,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-27,32,22.2,27,30.7,22.2,26.5,12.1,41,0,0,0,,0,0,23,20.5,308.4,1013.3,20.5,10.1,182,15.8,7,10,2022-11-27T05:59:32,2022-11-27T16:43:19,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-28,31.7,23.9,26.8,31.8,23.9,27.1,18.6,62.9,0,0,0,,0,0,40.7,28.9,328.7,1012.8,8.1,9.4,185.1,16.1,7,30,2022-11-28T06:00:15,2022-11-28T16:43:16,0.16,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-29,28.7,23.6,25.7,29,23.6,26,18.6,65.6,0,0,0,,0,0,27.7,14.7,4.4,1013.7,62,10.1,170.3,14.9,7,10,2022-11-29T06:00:59,2022-11-29T16:43:15,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-11-30,28.4,20.9,25.4,29.5,20.9,25.9,18.6,66.7,0,0,0,,0,0,19.4,16.5,104.1,1015.2,56.7,10,172.9,14.9,7,10,2022-11-30T06:01:42,2022-11-30T16:43:15,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-01,28.7,20.8,25.2,28.6,20.8,25.2,17.1,62.9,0,0,0,,0,0,18,13.6,7.4,1015.9,55.6,9.8,170.9,14.7,7,10,2022-12-01T06:02:26,2022-12-01T16:43:16,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-02,28.9,21.9,25.4,30.2,21.9,25.8,19,68.8,0,0,0,,0,0,32.4,20.9,337.7,1014.6,1.6,9.1,179.8,15.6,7,30,2022-12-02T06:03:09,2022-12-02T16:43:19,0.3,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-03,28.7,22.9,25.4,29.2,22.9,25.6,17.8,63.2,0,0,0,,0,0,32,20.5,343.8,1014.8,1.8,9.9,177,15.3,7,30,2022-12-03T06:03:51,2022-12-03T16:43:24,0.33,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-04,28.4,22.5,25,28.7,22.5,25.1,18.3,67.3,0,0,0,,0,0,24.5,15.9,348.6,1015.9,14.3,10,166.2,14.4,6,10,2022-12-04T06:04:34,2022-12-04T16:43:30,0.37,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-05,27.7,20.9,24.7,28.7,20.9,24.9,17.6,65.2,0,0,0,,0,0,21.2,17.2,36.5,1016.6,35.6,10.1,174.5,15,7,10,2022-12-05T06:05:16,2022-12-05T16:43:37,0.4,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-06,28.7,22.7,25.5,30.1,22.7,25.9,19.8,71.6,0,0,0,,0,0,20.5,23.2,139.6,1015.5,20.5,10,176,15.1,7,30,2022-12-06T06:05:57,2022-12-06T16:43:46,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-07,28.7,23.7,25.7,30.1,23.7,26.1,19.8,70.4,0.3,100,12.5,rain,0,0,25.9,26.5,111.6,1015.2,29,10.1,174.1,15,7,30,2022-12-07T06:06:39,2022-12-07T16:43:57,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OTHH,OTBD,41170099999,41170399999,41176099999"
