name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½é¿æ¥,2022-11-12,5,-5,-1.1,0.9,-8.9,-5.6,-2.8,89.3,30.2,100,20.83,"rain,snow",22.4,7.3,46.8,21.6,16.6,1020.8,91.1,4.6,27.3,2.3,1,10,2022-11-12T06:28:53,2022-11-12T16:16:22,0.62,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-13,-2,-12,-7.1,-2,-14.4,-8.7,-10.9,75.7,0,0,0,,4.5,16.6,34.6,10.8,298.3,1025.5,5.4,9,114.3,9.9,5,10,2022-11-13T06:30:13,2022-11-13T16:15:19,0.65,Clear,Clear conditions throughout the day.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-14,0,-11,-5.6,-4.8,-16.6,-9.9,-8.6,80.8,0,0,0,,0,14.8,39.6,18,214.8,1016.8,11.7,6.4,109.3,9.3,5,10,2022-11-14T06:31:32,2022-11-14T16:14:18,0.68,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-15,2.3,-11,-3.9,2.3,-11.8,-5.8,-6.7,81.9,0,0,0,,0,5.9,32.4,10.8,186.4,1014.9,5.2,4.8,108.9,9.3,5,10,2022-11-15T06:32:50,2022-11-15T16:13:19,0.72,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-16,3,-8,-1.8,-0.6,-13.1,-5.5,-5.8,75.8,0,0,0,,0,1.3,45.4,21.6,219.7,1016.2,11.6,7.9,107.5,9.2,5,10,2022-11-16T06:34:09,2022-11-16T16:12:22,0.75,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-17,6,-4,1.6,2.6,-8.3,-2,-2.5,75,0,0,0,,0,1,48.2,21.6,197.8,1017.5,40.8,8,94.1,8,4,10,2022-11-17T06:35:27,2022-11-17T16:11:28,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-18,6,-3,1.8,4.5,-7.1,-0.3,-3.7,67.5,0,0,0,,5,3.2,28.4,14.4,238,1027.1,44.5,9.6,102.9,8.8,4,10,2022-11-18T06:36:45,2022-11-18T16:10:35,0.81,Partially cloudy,Becoming cloudy in the afternoon.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-19,8,-1,4.1,4.7,-5.5,0.5,-1.4,68.4,2,100,8.33,rain,0,2.2,63.4,32.5,207.2,1018.1,92.6,9.5,32.6,2.7,2,10,2022-11-19T06:38:02,2022-11-19T16:09:44,0.85,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-20,4,-3,0,1.3,-7.1,-2.8,-7.5,58.1,0.2,100,4.17,"rain,snow",0,1.6,50.4,18,258.7,1021.3,61.6,10.1,102,8.8,4,10,2022-11-20T06:39:19,2022-11-20T16:08:55,0.88,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-21,2,-6,-1.8,-1.1,-9.5,-4.5,-6.4,71.5,0,0,0,,0,2,25.9,14.4,258.4,1024.2,20.9,9.6,102.3,8.9,4,10,2022-11-21T06:40:35,2022-11-21T16:08:09,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-22,3,-7.1,-2.4,1,-11.9,-5.2,-9.4,61.2,0,0,0,,0,0.9,21.6,12.6,186.4,1024.4,52.3,9.7,85.5,7.5,4,10,2022-11-22T06:41:51,2022-11-22T16:07:25,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-23,4,-6,-0.4,4,-7.1,-1.8,-6.4,65.1,0,0,0,,0,0.1,19.1,7.2,101.1,1018.7,96.7,8.9,82.3,6.9,4,10,2022-11-23T06:43:06,2022-11-23T16:06:43,0.97,Overcast,Cloudy skies throughout the day.,cloudy,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-24,6,-4,2.1,4.5,-4,0.5,-1.2,79.1,0.3,100,4.17,rain,0,0,41,18,177.5,1014.9,78.6,5.3,61,5.3,3,10,2022-11-24T06:44:21,2022-11-24T16:06:03,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-25,8,-4.2,4,5.5,-10.5,0.6,-0.8,73.8,0.3,100,8.33,"rain,snow",0,0,57.6,28.8,261.6,1006.1,78.4,5.9,71.1,6.3,4,10,2022-11-25T06:45:34,2022-11-25T16:05:26,0.04,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-26,-5,-10,-7.4,-11.7,-15.5,-13.5,-14.6,58,0.6,100,4.17,snow,2.1,1.1,50.4,25.2,265.4,1017.3,30.7,9.3,97.7,8.4,4,10,2022-11-26T06:46:47,2022-11-26T16:04:50,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-27,-2,-10,-5.6,-2,-16.6,-10,-9.2,76.6,0.7,100,8.33,snow,1.1,1.3,43.2,21.6,174.7,1018.3,93.3,8.4,55.6,4.8,3,10,2022-11-27T06:47:59,2022-11-27T16:04:18,0.11,"Snow, Overcast",Cloudy skies throughout the day with snow in the morning and afternoon.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-28,-2.6,-7.3,-4.4,-3,-13.7,-8.2,-6.3,87.3,0,0,0,snow,1,2.1,29.5,16.2,5.1,1017.9,84.2,6.6,41.5,3.7,3,10,2022-11-28T06:49:10,2022-11-28T16:03:47,0.15,Partially cloudy,Partly cloudy throughout the day.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-29,-8,-16.3,-12.1,-14.1,-25.8,-20.2,-18.5,59.8,0.3,100,8.33,snow,0.4,2.9,54,25.2,279,1022.2,59.4,8.8,96,8.1,4,10,2022-11-29T06:50:20,2022-11-29T16:03:20,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-30,-12,-18.1,-15.1,-20.2,-27.4,-23.9,-25.6,41.1,0,0,0,,0,2.8,50.4,28.8,275.1,1028.1,27.8,10.1,89.4,7.7,4,10,2022-11-30T06:51:29,2022-11-30T16:02:54,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-01,-11.3,-16,-14.1,-19,-23.9,-22.1,-24.4,41.5,0,0,0,,0,1.9,46.8,25.2,262.6,1026.7,14,10.1,89.8,7.5,4,10,2022-12-01T06:52:37,2022-12-01T16:02:31,0.25,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-02,-5,-16,-10,-10.2,-24.9,-17.1,-19.2,48.3,0,0,0,,0,1.1,54,39.6,213.9,1021.5,61.9,9.9,75.4,6.4,3,10,2022-12-02T06:53:44,2022-12-02T16:02:10,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-03,-6,-15.1,-11.5,-11.7,-22.3,-18.1,-21.3,45.4,0,0,0,,0,1.4,46.8,18,279,1023.6,15.3,10,93.1,8.1,4,10,2022-12-03T06:54:49,2022-12-03T16:01:52,0.32,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-04,-10,-17,-13.7,-16.6,-24.1,-20.9,-23.2,44.8,0,0,0,,0,1.7,39.6,21.6,251.4,1030.3,2.3,10,91.3,8,4,10,2022-12-04T06:55:53,2022-12-04T16:01:37,0.36,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-05,-7,-17,-11.7,-13.7,-24.9,-19,-19.7,52.9,0,0,0,,0,1.8,43.2,30.7,241.5,1025.2,0,10,88.2,7.4,4,10,2022-12-05T06:56:56,2022-12-05T16:01:24,0.39,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-06,-4,-13,-8.3,-9.9,-21.2,-15.4,-18.5,45,0,0,0,,0,1.7,50,28.8,236.1,1015,22.7,10.1,87.6,7.3,4,10,2022-12-06T06:57:57,2022-12-06T16:01:13,0.43,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-07,-1.4,-8.2,-5.7,-5.9,-15.2,-11,-14.6,50,0,0,0,,0,0.5,46.4,18,258.4,1016.5,27.1,10,77.2,6.7,3,10,2022-12-07T06:58:57,2022-12-07T16:01:05,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-08,-1,-11,-6.4,-6.2,-17.8,-11.9,-13.5,58.1,0,0,0,,0,0,37.1,21.6,239.2,1022,2.4,10,84,7.4,4,10,2022-12-08T06:59:55,2022-12-08T16:01:00,0.5,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-09,-2.5,-13,-7.5,-8,-19.1,-12.9,-14.6,57.4,0,0,0,,0,0,39.6,21.6,245,1020,0.5,9.8,84.4,7.4,4,10,2022-12-09T07:00:52,2022-12-09T16:00:57,0.53,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-10,-5,-14,-9.9,-9.5,-20.3,-14.9,-16.2,60.6,0,0,0,,0,0,36,14.4,251.2,1023.4,0,9.9,84.2,7.3,4,10,2022-12-10T07:01:47,2022-12-10T16:00:57,0.57,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-11,-3,-15,-8.7,-8,-20.3,-14.1,-15.7,58.6,0,0,0,,0,0,28.8,21.6,223.7,1024.7,19.7,9.8,83.8,7.3,4,10,2022-12-11T07:02:40,2022-12-11T16:00:59,0.6,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-12,-1,-9.2,-4.6,-7.2,-15.6,-11.2,-14.8,45.7,0,0,0,,0,0,60.5,30.7,240.6,1011.4,69.8,8.4,66.9,5.9,4,10,2022-12-12T07:03:32,2022-12-12T16:01:04,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-13,-10,-17.2,-13.3,-15.5,-27.3,-21.7,-26.3,33.4,0,0,0,,0,0,54,28.8,281.5,1014.8,81.8,9.8,62.5,5.5,3,10,2022-12-13T07:04:21,2022-12-13T16:01:11,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-14,-13.3,-20,-16.8,-20.3,-28.9,-24.8,-27.8,38.9,0,0,0,,0,0,54,25.2,259.2,1021.3,11.8,9.8,85.2,7.3,4,10,2022-12-14T07:05:09,2022-12-14T16:01:21,0.7,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-15,-15,-21,-18.3,-22.7,-28.9,-25.4,-27.6,45.1,0,0,0,,0,0,39.6,16.2,269.6,1024.3,7.4,9.7,86,7.3,4,10,2022-12-15T07:05:55,2022-12-15T16:01:33,0.73,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-16,-11,-21,-15,-16.4,-30.1,-22,-23.6,48.7,0,0,0,,0,0,32.8,18,249.6,1028.4,36.3,9.9,83.8,7.3,4,10,2022-12-16T07:06:38,2022-12-16T16:01:48,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-17,-13,-22,-17.2,-19.1,-28.1,-23.9,-23,61.5,0.2,100,4.17,snow,0,0,36,18,268,1022.8,55.8,9.3,60.5,5.2,3,10,2022-12-17T07:07:20,2022-12-17T16:02:06,0.79,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-18,-16,-26,-20.3,-20,-32.7,-25,-26.8,57.3,0,0,0,,0,1.6,36,14.4,267.3,1019.6,43.4,9.2,77.8,6.6,3,10,2022-12-18T07:08:00,2022-12-18T16:02:26,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-19,-12,-21,-16.3,-19,-29.9,-23.8,-24.6,49.8,0,0,0,,0,0.9,35.3,21.6,224.7,1021.6,1.3,9.8,84.4,7.3,4,10,2022-12-19T07:08:37,2022-12-19T16:02:48,0.86,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-20,-4.1,-17,-9.9,-7.9,-23.9,-15.6,-16.2,61,0,0,0,snow,0.3,0.2,40.3,18,188.7,1019.6,48.9,9.6,59.7,5.1,3,10,2022-12-20T07:09:12,2022-12-20T16:03:13,0.89,Partially cloudy,Partly cloudy throughout the day.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-21,-6,-19,-11.2,-6,-24.6,-15.6,-12.9,87.1,6.2,100,16.67,snow,8.7,3.8,36,18,271.6,1010.2,95.3,3.6,45.5,3.9,2,10,2022-12-21T07:09:45,2022-12-21T16:03:40,0.93,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-22,-20,-25,-22.3,-25.8,-31.6,-29,-25.2,77.6,0.3,100,4.17,snow,1.8,7,33.5,10.8,302.2,1015.8,85.3,7.9,55.6,4.9,3,10,2022-12-22T07:10:16,2022-12-22T16:04:10,0.96,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-23,-13,-24,-17.4,-18.3,-30.4,-23.9,-20.1,79.5,2.7,100,12.5,snow,2.3,8.6,39.2,10.8,299.4,1018,89.1,6.4,47.1,4.2,2,10,2022-12-23T07:10:45,2022-12-23T16:04:42,0,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-24,-11,-18,-14.3,-15,-23.9,-19.5,-17.5,77.1,0,0,0,,1.2,10.8,22.7,10.9,270.9,1025.5,72.3,9.7,68.6,5.9,3,10,2022-12-24T07:11:11,2022-12-24T16:05:16,0.03,Partially cloudy,Partly cloudy throughout the day.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-25,-11.4,-20,-14.1,-15,-24.6,-18.5,-18.4,70.2,0,0,0,snow,0,10.8,18,10.8,285.5,1027.2,39.1,8.5,80.4,7,4,10,2022-12-25T07:11:35,2022-12-25T16:05:52,0.06,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-26,-9,-23,-17.9,-9,-29.2,-20.3,-21.3,75.3,0,0,0,,0,9.4,18,10.8,221.2,1028.7,4.3,4.9,81.4,7.1,4,10,2022-12-26T07:11:56,2022-12-26T16:06:31,0.09,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-27,-9.9,-24,-16.2,-15.4,-27.5,-20.9,-19.6,75.8,0,0,0,,0,6.3,23.8,14.4,185.6,1027.2,42.7,4.9,63.6,5.4,3,10,2022-12-27T07:12:15,2022-12-27T16:07:12,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-28,-15,-22,-17.4,-15,-29.9,-24.5,-20.6,76.2,0,0,0,,0,5.7,28.8,18,231,1027.3,42.6,5.6,62.2,5.4,3,10,2022-12-28T07:12:31,2022-12-28T16:07:55,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-29,-10,-20,-15.6,-16.6,-28.9,-22.8,-20.5,66.2,0,0,0,,0,5.6,28.8,18,228.5,1028.8,5.8,9.6,83.4,7.2,4,10,2022-12-29T07:12:46,2022-12-29T16:08:40,0.2,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-30,-6,-19,-11.6,-11.6,-26.3,-18.3,-17.6,61.8,0,0,0,,0,5.4,53.3,21.6,215.8,1027.9,2.4,9.7,85.7,7.5,4,10,2022-12-30T07:12:57,2022-12-30T16:09:28,0.25,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-12-31,-6,-12.6,-9.6,-10.6,-19,-15.8,-15.1,64.6,0,0,0,,0,5.2,56.2,21.6,239.9,1024.9,7.1,9.5,84.8,7.4,4,10,2022-12-31T07:13:06,2022-12-31T16:10:17,0.27,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
