name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-13,29.2,24.5,26.1,34.2,24.5,26.9,23.1,84,6.901,100,29.17,rain,0,0,50,27.7,273.8,1004.2,84.2,9.7,94.6,8.1,5,10,2022-07-13T05:57:30,2022-07-13T18:49:56,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-14,33.4,25.2,28.3,39.9,25.2,30.6,23.4,76.3,27.903,100,8.33,rain,0,0,32,24.9,250.5,1003.5,65.3,9.9,175.4,15.3,8,10,2022-07-14T05:57:47,2022-07-14T18:49:53,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-15,33,25.4,28.9,40.7,25.4,33.4,24.9,79.8,1.208,100,12.5,rain,0,0,26.3,15.2,163.3,1005,57.7,9.9,160,13.6,8,30,2022-07-15T05:58:04,2022-07-15T18:49:48,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-16,34.1,26.7,29.5,42.3,29.5,35.2,25,77.4,1.879,100,12.5,rain,0,0,22,17,188.4,1005.8,50.7,9.7,133.2,11.6,7,30,2022-07-16T05:58:21,2022-07-16T18:49:43,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-17,34.5,25.9,29.4,42.1,25.9,33.4,24.4,76.1,8.448,100,12.5,rain,0,0,22.7,19.5,249.2,1007.3,50.3,9.9,223.8,19.2,9,30,2022-07-17T05:58:38,2022-07-17T18:49:36,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-18,35.2,27,30.5,44,30.9,36.7,25.1,74.2,2.035,100,12.5,rain,0,0,21.6,20.9,247.8,1006.1,49.9,10,193.5,16.7,8,60,2022-07-18T05:58:55,2022-07-18T18:49:29,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-19,34.7,27.2,30.6,42.1,30.3,35.9,23.9,68.4,0,0,0,rain,0,0,31.7,23.7,255.5,1004.6,45.6,10,210.5,18.1,8,60,2022-07-19T05:59:12,2022-07-19T18:49:21,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-20,33.9,24.4,29.2,42.9,24.4,33.7,24.6,77.7,69.998,100,16.67,rain,0,0,46.4,20.7,271.5,1004.8,62,9.3,134,11.6,6,60,2022-07-20T05:59:28,2022-07-20T18:49:12,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-21,28.5,24,26.4,33.8,24,28.8,24.9,92.2,56.23,100,25,rain,0,0,30.6,17.6,180.8,1006.7,74.4,8.9,83.8,7.3,5,30,2022-07-21T05:59:44,2022-07-21T18:49:02,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-22,32,25,28.6,38.8,25,32.9,24.8,80.5,8.119,100,16.67,rain,0,0,42.5,21,191.2,1008.4,58.1,9.5,90.5,7.7,6,30,2022-07-22T06:00:00,2022-07-22T18:48:51,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-23,31.2,25,28,37.5,25,32.1,25.5,87.1,8.929,100,20.83,rain,0,0,22,15.7,147.9,1008.5,55.8,9.7,68.8,5.9,3,30,2022-07-23T06:00:16,2022-07-23T18:48:39,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-24,33,24.7,28.3,40.6,24.7,32.1,25.1,84.3,12.832,100,20.83,rain,0,0,20.5,15.1,145.1,1007.5,58.9,9.4,162.7,14.1,9,60,2022-07-24T06:00:31,2022-07-24T18:48:26,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-25,34.5,25,29.2,40.9,25,32.9,24.4,77.3,0.148,100,12.5,rain,0,0,18,12.1,111.3,1007.5,45.6,9.9,215.4,18.7,8,60,2022-07-25T06:00:47,2022-07-25T18:48:13,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-26,33.5,27.7,30.3,40.8,33.4,36.9,25.3,75,7.903,100,4.17,rain,0,0,20.2,14.8,201.5,1007.5,45.2,9.9,114.5,10.1,5,60,2022-07-26T06:01:02,2022-07-26T18:47:58,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-27,33.6,28,30.1,42.7,32.5,36.8,25.5,76.9,1.567,100,12.5,rain,0,0,23,17.1,178.5,1006.9,48.2,10,145.6,12.6,8,60,2022-07-27T06:01:16,2022-07-27T18:47:43,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-28,32.7,25.3,28.7,40.7,25.3,33.6,25.2,82.2,46.936,100,25,rain,0,0,48.2,25.3,190.4,1007.2,53.8,9.6,167,14.4,8,60,2022-07-28T06:01:31,2022-07-28T18:47:26,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-29,33.7,27,29.8,43.5,31.2,36.3,25.7,79.6,7.142,100,16.67,rain,0,0,23,14.9,185.6,1006.5,53.5,9.7,122,10.5,8,30,2022-07-29T06:01:45,2022-07-29T18:47:09,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-30,34.1,27.2,30.5,43.8,32.2,37.8,25.9,77.3,0.019,100,8.33,rain,0,0,25.9,20,188.7,1005.6,44.7,10,189.5,16.3,8,75,2022-07-30T06:01:59,2022-07-30T18:46:51,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-31,34.2,25.2,29.4,43,25.2,34.6,25.4,80.4,8.164,100,16.67,rain,0,0,66.6,18.9,207.7,1004.9,55.2,9.7,153.5,13.3,9,60,2022-07-31T06:02:12,2022-07-31T18:46:32,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-01,30,24.7,26.9,38.1,24.7,29.7,25.8,93.4,39.728,100,25,rain,0,0,46.4,21.6,132.6,1005.5,68.5,8.6,89,7.7,5,30,2022-08-01T06:02:26,2022-08-01T18:46:12,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-02,29.7,23.3,26.9,36.7,23.3,30.5,25.2,90.3,33.385,100,29.17,rain,0,0,46.4,20.4,164.1,1005.9,69.1,9.1,133.9,11.5,9,60,2022-08-02T06:02:38,2022-08-02T18:45:51,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-03,32.5,26,28.5,40.2,26,32.2,25.4,84.4,1.075,100,16.67,rain,0,0,29.5,23.2,184.3,1007.5,63.4,9.9,153,13.4,7,30,2022-08-03T06:02:51,2022-08-03T18:45:29,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-04,33.2,26,29,40.7,26,32.9,24.2,76.5,1.632,100,16.67,rain,0,0,38.9,22.2,268,1007.8,57.4,10,213.2,18.4,8,30,2022-08-04T06:03:03,2022-08-04T18:45:06,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-05,32.4,25.7,27.9,38.5,25.7,30.3,23.6,78.4,16.655,100,20.83,rain,0,0,30.6,20.9,236.2,1007.2,67.3,9.9,119.5,10.2,5,10,2022-08-05T06:03:15,2022-08-05T18:44:43,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-06,33.5,26.2,29.5,39.6,26.2,34.1,24.4,74.7,0.023,100,4.17,rain,0,0,28.8,20.3,199.2,1005.3,54.8,10,130.5,11.3,9,30,2022-08-06T06:03:26,2022-08-06T18:44:19,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-07,31.5,27.7,29.5,37.2,31,33.8,23.4,70.1,0.045,100,4.17,rain,0,0,29.2,25.4,227.1,1005.3,61,10,110.3,9.4,5,10,2022-08-07T06:03:37,2022-08-07T18:43:54,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-08,29.7,24,27.6,34.5,24,30.9,24.1,81.7,13.846,100,33.33,rain,0,0,36.4,18.6,242.3,1006.8,79,9.5,104.8,9,4,10,2022-08-08T06:03:48,2022-08-08T18:43:28,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-09,31.7,24.9,27.9,38.1,24.9,31.1,24.3,81.7,2.347,100,20.83,rain,0,0,33.1,20,247.6,1006.3,72.5,10,122.4,10.5,5,10,2022-08-09T06:03:59,2022-08-09T18:43:01,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-10,33,27.3,29.9,39.6,30.7,34.2,23.3,68.3,0,0,0,rain,0,0,37.1,23.7,252.5,1004.7,53.9,10,178.3,15.5,7,10,2022-08-10T06:04:09,2022-08-10T18:42:33,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-11,32.5,26.6,28.8,38.9,26.6,32.7,23.7,75,16.102,100,16.67,rain,0,0,37.1,21.9,236.9,1005.1,58,9.8,144.3,12.4,6,10,2022-08-11T06:04:18,2022-08-11T18:42:05,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-12,31.7,25.9,28.4,38.2,25.9,32.1,24.4,79.5,2.628,100,16.67,rain,0,0,31,18.9,218.7,1006.8,58.9,9.9,106.8,9.1,4,10,2022-08-12T06:04:28,2022-08-12T18:41:36,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-13,33.9,25,29,40.8,25,32.3,24.2,77.1,0.139,100,8.33,rain,0,0,23.8,16.6,188.8,1007.9,44.8,9.7,173.7,14.9,8,30,2022-08-13T06:04:36,2022-08-13T18:41:06,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-14,34.2,26,30,40.6,26,34.3,23.7,70.1,0,0,0,,0,0,29.5,14.7,240.1,1008.2,37,10,206,17.7,9,60,2022-08-14T06:04:45,2022-08-14T18:40:36,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-15,34.6,24.7,29.2,42.4,24.7,33.2,24.3,76.2,73.827,100,8.33,rain,0,0,50,28.3,256.5,1007.2,60.2,9.1,183.8,15.9,9,60,2022-08-15T06:04:53,2022-08-15T18:40:04,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-16,32,25.7,27.9,37.4,25.7,30.9,25,85.2,14.485,100,25,rain,0,0,26.3,20.9,233.4,1006,73,9.5,153.2,13.2,6,30,2022-08-16T06:05:01,2022-08-16T18:39:32,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-17,32.3,25.2,28.2,38.5,25.2,31.4,24.5,81.8,1.67,100,20.83,rain,0,0,28.8,18,199.3,1006.2,65.2,9.8,85.6,7.3,5,30,2022-08-17T06:05:09,2022-08-17T18:39:00,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-18,34,26,28.9,41.7,26,32.3,24,76.5,7.204,100,16.67,rain,0,0,48.2,17,229.8,1006.8,64.7,9.9,207.9,17.9,10,30,2022-08-18T06:05:16,2022-08-18T18:38:26,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-19,33.7,26,29.2,41.8,26,33.2,24.4,76.8,6.49,100,16.67,rain,0,0,33.5,19.8,243.6,1006.5,55,9.9,160.6,14,10,30,2022-08-19T06:05:23,2022-08-19T18:37:52,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-20,33,26.5,28.8,40.8,26.5,32.7,24.1,76.4,7.724,100,16.67,rain,0,0,35.6,21.8,255.6,1005.5,69.1,9.8,130.5,11.3,6,30,2022-08-20T06:05:29,2022-08-20T18:37:18,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-21,32.5,26,28.3,39.5,26,31.6,24.5,81.3,7.277,100,12.5,rain,0,0,27.4,20.5,230.2,1004.6,58,9.7,142.7,12.3,9,30,2022-08-21T06:05:35,2022-08-21T18:36:43,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-22,33,25.7,29.1,39.2,25.7,33.1,24.8,79,0.065,100,8.33,rain,0,0,25.9,20,209,1005.9,48.6,10,164.5,14.2,9,30,2022-08-22T06:05:41,2022-08-22T18:36:07,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-23,34.7,25.2,30.1,41.1,25.2,34.1,23.3,68.4,0.024,100,4.17,rain,0,0,25.2,15.7,226.2,1006.9,39.5,10,221.5,19.1,9,60,2022-08-23T06:05:47,2022-08-23T18:35:30,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-24,35.5,28.2,31,43.9,33.4,37.8,25.3,73.1,0.442,100,12.5,rain,0,0,26.3,15.7,241.5,1005.7,49.5,9.9,174.5,15.1,8,60,2022-08-24T06:05:52,2022-08-24T18:34:53,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-25,31.2,25.5,28.3,37.6,25.5,32.2,24.9,82.4,3.321,100,25,rain,0,0,50,27.3,227.1,1004.7,66.3,9.3,69.7,5.9,4,60,2022-08-25T06:05:57,2022-08-25T18:34:16,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-26,31.9,24.7,27.2,40,24.7,29.8,25,88.9,26.339,100,25,rain,0,0,30.6,30.7,172.9,1006.3,61,9.3,71.6,6.1,4,30,2022-08-26T06:06:01,2022-08-26T18:33:38,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-27,33.5,24.2,28.4,40.9,24.2,32.1,24.8,81.9,0.928,100,8.33,rain,0,0,25.2,16.2,157,1007.9,48.9,9.8,165.9,14.2,10,30,2022-08-27T06:06:06,2022-08-27T18:32:59,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-28,33.2,26.5,29.7,40.7,26.5,35.2,25,76.9,2.055,100,8.33,rain,0,0,24.8,16.5,210.5,1007.3,47.5,9.9,195.8,16.9,9,60,2022-08-28T06:06:10,2022-08-28T18:32:20,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-29,31.7,24,28,37.7,24,31.8,24.6,82.8,19.211,100,20.83,rain,0,0,13.3,19.4,185.6,1008.2,62,9.7,134.3,11.5,9,60,2022-08-29T06:06:14,2022-08-29T18:31:41,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
