name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,21,2,14.1,21,1,13.7,2.5,51.3,0,0,0,,0,0,34.2,18,181.6,1013.7,37.2,16.5,344.5,29.9,7,10,2022-06-11T00:00:00,2022-06-12T00:00:00,0.4,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,18,11,14.4,18,11,14.4,9.7,74.8,2.789,100,8.33,rain,0,0,52.2,21.6,183.5,1003.1,58.7,14.6,251.6,21.7,7,10,2022-06-12T00:00:00,2022-06-13T00:00:00,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,21,7,14.1,21,5.7,14,7.8,69,1.837,100,4.17,rain,0,0,46.1,18.7,3.5,1001.8,57.6,15.3,211.8,18.3,7,10,2022-06-13T00:00:00,2022-06-14T00:00:00,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,19,7,11.6,19,6,11.2,7.9,79.9,2.126,100,4.17,rain,0,0,39.6,20.4,21.9,1006.7,52.2,15.9,259,22.5,7,10,2022-06-14T00:00:00,2022-06-15T00:00:00,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,8,6,7,6.1,2.6,4.4,6.7,98.3,5.767,100,8.33,rain,0,0,39.6,19.8,23,1012.4,94,9.6,38.3,3.2,1,10,2022-06-15T00:00:00,2022-06-16T00:00:00,0.53,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,6.1,4.9,5.5,3.7,0.7,1.7,5.2,98.2,9.56,100,12.5,rain,0,0,48.6,25.2,27,1011.9,96.1,9.9,71.2,6,2,10,2022-06-16T00:00:00,2022-06-17T00:00:00,0.56,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,7.3,4,5.5,4.9,0,2.3,4.6,94.1,2.951,100,12.5,rain,0,0,46.3,22.9,8.4,1013.5,90.8,11.1,73.7,6.5,2,10,2022-06-17T00:00:00,2022-06-18T00:00:00,0.6,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,8,4,5.6,6.1,1,3.2,4.6,93.8,1.737,100,12.5,rain,0,0,28.8,14.4,16.3,1010.2,91.6,11.6,38,3.2,1,10,2022-06-18T00:00:00,2022-06-19T00:00:00,0.63,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,9,4.9,6.6,8,2.5,5,4.6,87.6,0,0,0,rain,0,0,28.4,13.7,2.2,1005.6,91.5,14.1,61.9,5.5,2,10,2022-06-19T00:00:00,2022-06-20T00:00:00,0.67,Overcast,Cloudy skies throughout the day.,cloudy,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,9,6,7.5,8,3.4,6,5.8,88.9,0,0,0,,0,0,28.1,14.4,16.7,1007.8,90.8,12.6,175.8,14.8,5,10,2022-06-20T00:00:00,2022-06-21T00:00:00,0.7,Overcast,Cloudy skies throughout the day.,cloudy,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,17,6.8,11.5,17,4.3,11,5.9,71.1,0,0,0,,0,0,28.8,16.6,155.2,1006.1,88.1,15.7,256.3,22.3,6,10,2022-06-21T00:00:00,2022-06-22T00:00:00,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,17,10,13.6,17,10,13.6,8.7,72.5,0.075,100,4.17,rain,0,0,45.4,21.6,170,1004,82.5,16.4,102.9,8.6,3,10,2022-06-22T00:00:00,2022-06-23T00:00:00,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,16.9,6,12.4,16.9,4.5,12.3,9.4,82.5,2,100,4.17,rain,0,0,33.1,17.3,181.8,1003.3,71.9,15.9,211.8,18.4,5,10,2022-06-23T00:00:00,2022-06-24T00:00:00,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,18,9,13.6,18,9,13.6,8.8,74.6,0.05,100,4.17,rain,0,0,34.9,19.8,24.2,1008.4,70.1,16.5,259.5,22.4,6,10,2022-06-24T00:00:00,2022-06-25T00:00:00,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,22,7,14.8,22,5.8,14.6,7.4,64.7,0.013,100,4.17,rain,0,0,32.8,16.6,38.1,1017.6,62.8,16.5,325.5,28,7,10,2022-06-25T00:00:00,2022-06-26T00:00:00,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,17,9,13.6,17,7.3,13.5,9.5,77.9,9.643,100,8.33,rain,0,0,44.6,22.6,60.4,1019,62.2,13.9,314.3,27.1,7,10,2022-06-26T00:00:00,2022-06-27T00:00:00,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,19,5,12.4,19,2.5,11.7,5.2,64.5,0.013,100,4.17,rain,0,0,29.7,14.4,96.6,1027.1,50.5,15.9,346,29.8,7,10,2022-06-27T00:00:00,2022-06-28T00:00:00,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,23,9,17.5,23,8,17.5,6.1,50.2,0.013,100,4.17,rain,0,0,35.3,16.6,177.8,1027.1,24.2,16.8,345,29.9,7,10,2022-06-28T00:00:00,2022-06-29T00:00:00,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,30,14,22.2,29.7,14,22.1,11.8,53.4,0.025,100,4.17,rain,0,0,35.3,16.2,242.7,1020.6,33,16.2,317.5,27.4,7,10,2022-06-29T00:00:00,2022-06-30T00:00:00,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,27,15,19.7,27.5,15,19.8,14.9,75.1,0.013,100,4.17,rain,0,0,43.6,21.6,19.2,1019.1,37.2,11.8,262.3,22.7,6,10,2022-06-30T00:00:00,2022-07-01T00:00:00,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,21,11,15.5,21,11,15.5,11,76.4,0,0,0,,0,0,32.4,14.4,23.5,1023.4,45.5,14.6,296,25.9,7,10,2022-07-01T00:00:00,2022-07-02T00:00:00,0.08,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,28.5,12,21.5,28.4,12,21.5,14,65.1,1.382,100,4.17,rain,0,0,33.3,17.1,144.1,1018.3,27,16.6,314.8,27,7,10,2022-07-02T00:00:00,2022-07-03T00:00:00,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,27,17,22.8,27.5,17,22.9,16.1,67.5,0.377,100,4.17,rain,0,0,38.5,19.8,195.1,1012,49.5,16.5,244.3,20.9,7,10,2022-07-03T00:00:00,2022-07-04T00:00:00,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,27,16,20.4,26.8,16,20.4,14.5,70.7,0,0,0,,0,0,40.7,21.6,353,1011.3,43.4,15.3,276.7,23.9,7,10,2022-07-04T00:00:00,2022-07-05T00:00:00,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,26,13,19.4,26,13,19.4,14.3,75.3,0.874,100,4.17,rain,0,0,25.6,12,99.4,1007,67.4,14.2,263.1,22.8,6,10,2022-07-05T00:00:00,2022-07-06T00:00:00,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,21,12,17.5,21,12,17.5,10.4,66.4,0.377,100,4.17,rain,0,0,43.6,29,230,1001.1,54.9,16.3,266.7,23.2,7,10,2022-07-06T00:00:00,2022-07-07T00:00:00,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,20,10,15.5,20,10,15.5,9.7,72.3,0.716,100,8.33,rain,0,0,33.1,13.5,224.7,1003.7,75.9,15.4,180.7,15.5,7,10,2022-07-07T00:00:00,2022-07-08T00:00:00,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,15,11,12.7,15,11,12.7,11.8,94.6,17.738,100,8.33,rain,0,0,28.1,13,288.3,1002.3,74.9,12.2,58.3,5.2,4,10,2022-07-08T00:00:00,2022-07-09T00:00:00,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,18,10,13,18,10,13,9.2,79.2,0.038,100,4.17,rain,0,0,26.1,12.2,342.7,1010.7,74.3,14.7,133.1,11.3,4,10,2022-07-09T00:00:00,2022-07-10T00:00:00,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,15,9,12.9,15,9,12.9,12.4,96.7,8.949,100,8.33,rain,0,0,30.6,10.8,62.4,1016.1,83.9,13.4,84,7.2,2,10,2022-07-10T00:00:00,2022-07-11T00:00:00,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,21,11,15.9,21,11,15.9,14.2,90.4,0.551,100,8.33,rain,0,0,36.7,14.4,19,1016.3,57,13.7,181.1,15.6,5,10,2022-07-11T00:00:00,2022-07-12T00:00:00,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,21,11.1,15.6,21,11.1,15.6,13.6,88.2,0.251,100,4.17,rain,0,0,22.9,13,13.8,1016.9,72.9,13.3,146.6,12.7,4,10,2022-07-12T00:00:00,2022-07-13T00:00:00,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,25,11,18.7,25,11,18.7,15.9,85,0.088,100,4.17,rain,0,0,31.3,14.4,95.7,1010.6,59.1,14.4,269.5,23.2,6,10,2022-07-13T00:00:00,2022-07-14T00:00:00,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,25,15.9,19,25,15.9,19,18,94.7,8.879,100,12.5,rain,0,0,57.6,14.4,106.2,1000.6,70.3,10.2,204.2,17.5,6,10,2022-07-14T00:00:00,2022-07-15T00:00:00,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,25,12,20,25,12,20,13.1,68.5,0.251,100,4.17,rain,0,0,39.2,18,170.4,999.7,55.8,14.1,254.8,22.1,7,10,2022-07-15T00:00:00,2022-07-16T00:00:00,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,18,12,15.6,18,12,15.6,14.3,92.4,1.126,100,4.17,rain,0,0,34.9,14.4,42.4,1000.7,79,15.5,84.3,7.2,2,10,2022-07-16T00:00:00,2022-07-17T00:00:00,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,21.1,12,16.8,21.1,12,16.8,12.9,80.3,9.324,100,8.33,rain,0,0,42.3,14.4,201.8,1006.1,63.2,13.8,240.3,20.8,7,10,2022-07-17T00:00:00,2022-07-18T00:00:00,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,21,9,15.7,21,8,15.7,10.6,74.1,0.487,100,4.17,rain,0,0,43.6,20.4,168.6,1010.8,63.4,16.6,230.6,20,6,10,2022-07-18T00:00:00,2022-07-19T00:00:00,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,22,10,17.1,22,10,17.1,11.2,71.1,0.063,100,4.17,rain,0,0,44.3,21.6,101.9,1012.6,57,16.6,192,16.5,6,10,2022-07-19T00:00:00,2022-07-20T00:00:00,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,20,12.9,15.3,20,12.9,15.3,14.1,93.4,0.754,100,4.17,rain,0,0,45.4,19.8,5.5,1015.4,87.7,12.1,166.8,14.3,5,10,2022-07-20T00:00:00,2022-07-21T00:00:00,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,23,11,17.5,23,11,17.5,13.9,81.4,0,0,0,,0,0,22.9,10.8,212.8,1014.1,75.7,12.5,247,21.6,6,10,2022-07-21T00:00:00,2022-07-22T00:00:00,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
