name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½éµä¹,2022-11-09,25.2,13.8,18.5,25.2,13.8,18.5,11.2,63.4,0,0,0,,0,0,25.2,12.2,113.5,1015.8,82.4,22.9,80.9,7.1,4,10,2022-11-09T07:08:35,2022-11-09T18:03:24,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-11-10,23.7,16.9,19.4,23.7,16.9,19.4,11.7,61.8,0,0,0,,0,0,28.8,14.8,137.7,1013.8,76.7,22.9,80.2,6.9,7,10,2022-11-10T07:09:20,2022-11-10T18:02:50,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-11-11,26.1,14.8,18.6,26.1,14.8,18.6,12.8,70.4,0.3,100,12.5,rain,0,0,28.8,14,130.1,1012.5,71.6,22.4,51.3,4.5,2,10,2022-11-11T07:10:05,2022-11-11T18:02:18,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-11-12,25.2,15.5,18.6,25.2,15.5,18.6,13,71.5,0.2,100,8.33,rain,0,0,28.8,11.9,171.8,1013.2,81.2,20.7,123,10.5,6,10,2022-11-12T07:10:50,2022-11-12T18:01:47,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-11-13,15,10.1,11.7,15,10.1,11.7,8.5,81,1.9,100,41.67,rain,0,0,39.6,21.6,325.6,1019.6,100,22.3,10.6,0.9,1,10,2022-11-13T07:11:36,2022-11-13T18:01:18,0.65,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-11-14,12.1,9.2,10.4,12.1,7.5,10.2,7.9,85,0.1,100,4.17,rain,0,0,21.6,10.8,340.2,1021.4,100,21.3,17.5,1.5,1,10,2022-11-14T07:12:22,2022-11-14T18:00:50,0.68,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-11-15,13.4,9.7,11.2,13.4,8.8,11.2,8.9,86.3,0.1,100,4.17,rain,0,0,15.5,7.6,51.2,1018.6,98.9,18.4,44.3,3.9,2,10,2022-11-15T07:13:08,2022-11-15T18:00:24,0.72,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-11-16,13.9,10,11.6,13.9,10,11.6,9.2,85.5,1.1,100,25,rain,0,0,11.2,6.8,74.3,1016.6,85.3,24,36.2,3.2,2,10,2022-11-16T07:13:54,2022-11-16T17:59:59,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
ä¸­å½éµä¹,2022-11-17,12.8,10.3,11.4,12.8,10.3,11.4,8.9,84.7,1.2,100,20.83,rain,0,0,29.2,12.6,50.1,1015,98.8,23.5,34.2,2.8,2,10,2022-11-17T07:14:40,2022-11-17T17:59:36,0.78,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
ä¸­å½éµä¹,2022-11-18,14.4,10.2,12.2,14.4,10.2,12.2,10.6,89.9,1.2,100,4.17,rain,0,0,18,8.6,63.8,1017.7,97.9,21.4,16.5,1.5,1,10,2022-11-18T07:15:27,2022-11-18T17:59:14,0.81,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-11-19,18.1,10.4,13.8,18.1,10.4,13.8,9.9,78.3,0,0,0,,0,0,21.6,11.9,105.2,1020.3,43.1,19.9,177.8,15.6,7,10,2022-11-19T07:16:13,2022-11-19T17:58:53,0.85,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-11-20,18.7,10.4,14.1,18.7,10.4,14.1,10.9,81.2,0,0,0,rain,0,0,28.8,10.4,89.4,1014.5,65.8,20.2,92.5,7.9,5,10,2022-11-20T07:17:00,2022-11-20T17:58:35,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-11-21,16.7,14.1,14.9,16.7,14.1,14.9,13,88.7,4.7,100,54.17,rain,0,0,28.8,10.8,2,1013.2,99.7,17.4,13.8,1.3,1,10,2022-11-21T07:17:47,2022-11-21T17:58:18,0.91,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-11-22,14.3,12.2,13.5,14.3,12.2,13.5,11.8,89.9,4,100,12.5,rain,0,0,21.6,10.8,350.3,1017.8,100,15.9,18.4,1.5,1,10,2022-11-22T07:18:34,2022-11-22T17:58:02,0.94,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-11-23,13.3,11.6,12.5,13.3,11.6,12.5,10.9,89.9,0.3,100,8.33,rain,0,0,18,9.7,66.4,1018.1,99.9,21,21.8,1.9,1,10,2022-11-23T07:19:21,2022-11-23T17:57:48,0.97,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-11-24,14.2,11.1,12.5,14.2,11.1,12.5,10.9,90,0.6,100,8.33,rain,0,0,18,9.4,77.3,1018.4,97.5,20.5,43.3,3.8,2,10,2022-11-24T07:20:08,2022-11-24T17:57:36,0,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-11-25,18.4,11.7,14,18.4,11.7,14,11.3,84.1,0.2,100,4.17,rain,0,0,18,7.6,41.9,1018.3,50.6,20,107.1,9.2,6,10,2022-11-25T07:20:55,2022-11-25T17:57:25,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-11-26,19.6,9.9,14.6,19.6,9.9,14.6,11.7,84.1,0.9,100,16.67,rain,0,0,25.2,14.8,95.5,1013,42.1,18.7,132,11.3,7,10,2022-11-26T07:21:42,2022-11-26T17:57:16,0.08,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-11-27,26.7,14.4,19.2,26.7,14.4,19.2,14.5,76.4,0.7,100,8.33,rain,0,0,37.8,24.5,150,1002.7,65.3,22,102.7,8.9,5,10,2022-11-27T07:22:28,2022-11-27T17:57:08,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-11-28,23.7,15.1,17.6,23.7,15.1,17.6,13.1,76.6,0.2,100,8.33,rain,0,0,36,14.4,321.6,1006,72.4,21,39.8,3.5,1,10,2022-11-28T07:23:15,2022-11-28T17:57:02,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-11-29,16.4,7.9,12.5,16.4,5.2,12,10.1,85.9,3.2,100,41.67,rain,0,0,28.8,17.6,64.9,1015.7,97.2,19,10.4,0.9,1,10,2022-11-29T07:24:01,2022-11-29T17:56:58,0.18,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-11-30,7.7,-0.1,3.4,6.4,-3.7,0.3,1.3,86.1,0.3,100,8.33,"rain,ice",0.5,0.1,29.2,21.2,70.4,1028.7,99.9,18.2,11.4,1,1,10,2022-11-30T07:24:47,2022-11-30T17:56:55,0.25,"Rain, Ice, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"57712099999,remote"
ä¸­å½éµä¹,2022-12-01,0.4,-0.8,-0.1,0.4,-3.4,-1.9,-2.4,85.1,0.7,100,8.33,"rain,snow,ice",0.1,0.3,21.6,7.9,86.3,1032.3,100,18.8,11.1,1,1,10,2022-12-01T07:25:33,2022-12-01T17:56:54,0.25,"Snow, Rain, Ice, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,snow,"57712099999,remote"
ä¸­å½éµä¹,2022-12-02,4.1,-0.1,1.8,4.1,-1.8,1.5,-1.9,77.2,0,0,0,,0,0,10.8,5,102.7,1027.1,94.5,20.5,52.6,4.7,3,10,2022-12-02T07:26:18,2022-12-02T17:56:54,0.29,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-12-03,6.5,1.6,4.3,6.4,1.6,4.2,1.1,79.5,0.1,100,4.17,rain,0,0,10.8,5.8,81.6,1022.9,100,19.2,39.5,3.5,2,10,2022-12-03T07:27:03,2022-12-03T17:56:56,0.32,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-12-04,5.5,3.1,4.2,5.5,1.7,3.2,2.6,89.3,3.4,100,12.5,rain,0,0,21.6,10.8,77.3,1027.5,100,18.6,10.8,0.9,0,10,2022-12-04T07:27:48,2022-12-04T17:57:00,0.36,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-12-05,7,2.8,4.4,6.7,1.6,3.6,2,85.2,0.1,100,4.17,rain,0,0,16.6,13,113.1,1029.6,94.7,17.9,63,5.5,3,10,2022-12-05T07:28:32,2022-12-05T17:57:05,0.39,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-12-06,6.1,3.2,4.7,6.1,3,4.7,1.1,77.7,0,0,0,,0,0,14.4,5,91.9,1024.6,97,20.7,31,2.7,1,10,2022-12-06T07:29:16,2022-12-06T17:57:12,0.43,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-12-07,9.2,4.2,6.5,8.5,4.2,6.5,2,73.4,0,0,0,,0,0,10.8,6.5,124.4,1023.2,95.2,19.9,95.5,8.3,5,10,2022-12-07T07:29:59,2022-12-07T17:57:21,0.46,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-12-08,10.6,5.4,7.6,10.6,5.4,7.5,3.8,77.4,0.2,100,8.33,rain,0,0,10.8,7.2,72.2,1022.7,98.7,20.2,36.7,3.1,2,10,2022-12-08T07:30:41,2022-12-08T17:57:30,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-12-09,10.4,6.4,8,10.4,6.4,7.9,4,76.3,0.1,100,4.17,rain,0,0,10.8,7.6,84.4,1021.2,83.2,20.2,70.1,6,3,10,2022-12-09T07:31:23,2022-12-09T17:57:42,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-12-10,10.2,6.8,8.2,10.2,5.8,7.8,3.7,73.7,0.1,100,4.17,rain,0,0,14.4,8.3,84.6,1021.8,98.7,20.2,49.5,4.2,2,10,2022-12-10T07:32:05,2022-12-10T17:57:55,0.57,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-12-11,10.2,6.1,7.6,10.2,3.7,6.3,0.8,63.2,0,0,0,,0,0,27.7,16.9,92.3,1023,80.1,20.4,113.9,9.8,6,10,2022-12-11T07:32:45,2022-12-11T17:58:10,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-12-12,10.1,5.4,7.5,10.1,5.4,7.1,1.4,65.8,0.1,100,4.17,rain,0,0,21.6,8.3,89.8,1025.5,95.2,19.1,71.4,6.1,3,10,2022-12-12T07:33:25,2022-12-12T17:58:26,0.63,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-12-13,8.4,5.3,6.6,6.9,4,5.8,-0.6,60.8,0,0,0,,0,0,18,10.8,73.2,1024.7,96.2,19.4,69.7,6.1,4,10,2022-12-13T07:34:04,2022-12-13T17:58:43,0.66,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-12-14,10.3,3.1,6.4,10.3,1.2,5.3,-6.2,41.2,0,0,0,,0,0,18.4,11.2,72.7,1027.1,72.8,21.4,153.3,13.3,6,10,2022-12-14T07:34:42,2022-12-14T17:59:02,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-12-15,7.7,3.7,6,7.6,2.6,5.4,-5.4,44.2,0,0,0,,0,0,21.6,7.2,50.1,1019.6,87,21.5,39.9,3.4,2,10,2022-12-15T07:35:20,2022-12-15T17:59:23,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-12-16,7.1,2.2,4.4,7.1,-0.8,2.7,1,80.6,0.4,100,16.67,"rain,snow",0,0,23.4,10.8,59.8,1027.4,99.6,10.4,10.3,0.7,0,10,2022-12-16T07:35:56,2022-12-16T17:59:45,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-12-17,6.6,0.4,3.4,5.7,-3.5,1.5,-2.2,68.1,0.1,100,4.17,"rain,snow",0,0,28.8,18,21.6,1038.3,90.6,19.5,140.5,12.3,6,10,2022-12-17T07:36:32,2022-12-17T18:00:08,0.79,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-12-18,8.6,0.2,3.9,8.1,-1.4,3.1,-1.5,69.6,0,0,0,,0,0,28.8,7.6,348.8,1031.5,59,20.2,151.8,13,6,10,2022-12-18T07:37:06,2022-12-18T18:00:33,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-12-19,11.7,-0.4,5.8,11.7,-0.4,5.4,-2.3,57.6,0,0,0,,0,0,18,10.4,76.7,1020.8,3.4,20.5,170.1,14.6,7,10,2022-12-19T07:37:40,2022-12-19T18:00:58,0.86,Clear,Clear conditions throughout the day.,clear-day,"57712099999,remote"
ä¸­å½éµä¹,2022-12-20,9,2.9,5.9,6.8,0.6,3.9,0.3,67.8,0,0,0,,0,0,28.8,18.4,326.2,1022.3,70,19.5,84.7,7.3,4,10,2022-12-20T07:38:12,2022-12-20T18:01:26,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-12-21,12.4,-0.6,5.2,12.4,-0.9,4.7,-0.6,69.1,0,0,0,,0,0,25.2,7.6,3.7,1024.1,18.3,20,172.5,14.8,7,10,2022-12-21T07:38:44,2022-12-21T18:01:54,0.93,Clear,Clear conditions throughout the day.,clear-day,"57712099999,remote"
ä¸­å½éµä¹,2022-12-22,12.8,2.7,7.5,12.8,2.7,7.2,0.4,61.1,0.1,100,4.17,rain,0,0,16.9,10.8,159.5,1020.5,89,19.9,128.6,11.1,6,10,2022-12-22T07:39:14,2022-12-22T18:02:24,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-12-23,9,5.4,7.7,8.8,5.4,7.4,2.9,71.9,0,0,0,,0,0,14.4,6.8,197.4,1022.1,95.8,19,40.9,3.5,2,10,2022-12-23T07:39:43,2022-12-23T18:02:55,0,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-12-24,13.7,3.4,9.5,13.7,3.4,9.4,3.6,68.6,0,0,0,,0,0,28.8,13,153.1,1022,88.6,19.6,117.8,10.1,6,10,2022-12-24T07:40:11,2022-12-24T18:03:27,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-12-25,10.5,5.1,8.1,10.5,3.4,6.6,0.7,60.7,0.7,100,4.17,rain,0,0,39.6,14.8,64,1019.9,100,20.5,18.6,1.6,1,10,2022-12-25T07:40:37,2022-12-25T18:04:00,0.06,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-12-26,5.4,3.8,4.3,5.4,1.7,3.3,3.5,94.8,2.3,100,8.33,rain,0,0,21.6,8.3,76.3,1025.9,100,4.5,6.4,0.5,0,10,2022-12-26T07:41:03,2022-12-26T18:04:35,0.09,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-12-27,4.2,0.9,2.4,4.2,0.3,1.7,2,97.1,2.1,100,12.5,"rain,snow",1.2,0.1,14.4,9.7,62.7,1027.4,100,1.5,6.2,0.5,0,10,2022-12-27T07:41:27,2022-12-27T18:05:10,0.13,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"57712099999,remote"
ä¸­å½éµä¹,2022-12-28,3,-0.1,1.2,1.9,-1.8,0.2,-0.1,91.3,6.2,100,12.5,"rain,snow",1.4,1.3,14.4,8.6,81.6,1032.2,95.3,11.4,77.4,6.8,4,10,2022-12-28T07:41:50,2022-12-28T18:05:47,0.16,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"57712099999,remote"
ä¸­å½éµä¹,2022-12-29,4.9,-1,1.9,4.9,-1,1.7,-0.8,83.4,2.2,100,8.33,"rain,snow",0,0.2,14.4,6.1,87.2,1033.1,86.4,18,102.5,9.1,5,10,2022-12-29T07:42:11,2022-12-29T18:06:24,0.2,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-12-30,8.2,-1.1,4.4,8.2,-1.1,3.8,-0.4,72.3,0,0,0,,0,0,21.6,8.6,97.4,1030.8,70.1,19.7,146.7,12.6,5,10,2022-12-30T07:42:31,2022-12-30T18:07:03,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-12-31,6.2,2.2,3.4,4.6,1.2,2.9,1.8,90,1.5,100,12.5,rain,0,0,21.6,9.7,73.6,1030.6,100,6.7,9.9,0.9,1,10,2022-12-31T07:42:50,2022-12-31T18:07:42,0.27,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
